"A1","WT","15","30680","34.0699899667741","2.12937437292338","2.2713326644516","1.99935784478687","0.434791175633132","2.08190980876888","11"
"A2","HOM","15","37150","41.2548933267815","2.57843083292384","2.75032622178543","2.37643568897552","0.359997306666218","2.1847967149151","11"
"A3","WT","16","25859","28.7162930427253","1.79476831517033","1.79476831517033","1.75313537259582","0.551182775400689","2.81607247617127","11"
"A4","HOM","15","62747","69.6802366507553","4.35501479067221","4.64534911005035","2.31661831243944","0.214283186912421","1.02163179718416","11"
"A5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"A6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"A7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"A8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"B1","WT","14","20513","22.7795861860638","1.42372413662899","1.62711329900456","1.98796949967462","0.580097228308698","3.03775316773993","11"
"B2","HOM","16","41519","46.1066464612286","2.88166540382679","2.88166540382679","3.04802061619851","0.334172225718382","1.415470009765","11"
"B3","WT","11","11577","12.8562018854414","0.80351261784009","1.16874562594922","1.13740207004412","0.837039998020059","3.24005758531725","11"
"B4","HOM","16","43022","47.7757206111654","2.98598253819784","2.98598253819784","2.59368289159835","0.329962683029577","2.00660970758035","11"
"B5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"B6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"B7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"C1","WT","13","51743","57.460348463194","3.59127177894962","4.42002680486107","4.75428734073824","0.21947147223236","1.23374602292625","11"
"C2","HOM","15","31779","35.2904240923766","2.20565150577354","2.35269493949177","2.56951266629008","0.418360991473996","2.17182655905887","11"
"C3","WT","15","34532","38.3476171294864","2.3967260705929","2.55650780863243","1.89123921108041","0.387618880493959","2.09811170495063","11"
"C4","HOM","16","26097","28.980590878843","1.81128692992769","1.81128692992769","2.31775334058394","0.54055340388252","2.58144613812574","11"
"C5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"C6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"C7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"C8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"D1","WT","14","25070","27.8401124011417","1.74000702507135","1.9885794572244","2.18811069369654","0.485001198059946","2.16420166506536","11"
"D2","HOM","15","38427","42.6729955819174","2.66706222386984","2.84486637212783","2.79067355423513","0.348275629395241","1.48568805307901","11"
"D3","WT","16","47499","52.7474072174642","3.29671295109151","3.29671295109151","2.77833483252236","0.299709231182318","1.26435074245307","11"
"D4","HOM","16","46812","51.9844970770739","3.24903106731712","3.24903106731712","1.98458571276178","0.296357169334772","1.84326763437597","11"
"D5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"D6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"D7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"D8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"E1","WT","13","13699","15.2126725083063","0.950792031769145","1.17020557756202","1.01878037831292","0.837110457163525","2.60779827089328","11"
"E2","HOM","16","53702","59.6358083831715","3.72723802394822","3.72723802394822","3.23514919627814","0.260201320106918","1.5170350161092","11"
"E3","WT","16","30300","33.6480018250735","2.10300011406709","2.10300011406709","2.14722896630263","0.459417767912759","2.07642730565239","11"
"E4","HOM","14","44496","49.4125904029198","3.08828690018249","3.5294707430657","2.61517176379306","0.281839618193202","1.34359963602495","11"
"E5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"E6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"E7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"F1","WT","13","13827","15.3548158823528","0.959675992647053","1.18113968325791","1.45456968414556","0.82877025574924","3.96057462799827","11"
"F2","HOM","12","19713","21.8911900982731","1.36819938114207","1.82426584152275","1.51867173221791","0.54541499843612","2.05462111541846","11"
"F3","WT","16","28950","32.1488334269266","2.00930208918292","2.00930208918292","1.79577989310987","0.4947112708865","1.77058149989567","11"
"F4","HOM","13","25539","28.360934607609","1.77255841297556","2.18161035443146","2.75680143024942","0.451675277821045","2.58162325219698","11"
"F5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"F6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"F7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"F8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"A1","WT","16","29803","33.1238048106436","2.07023780066522","2.07023780066522","1.48248770755598","0.476203994070568","2.17544086896436","13"
"A2","HOM","15","33805","37.5717284039797","2.34823302524873","2.50478189359864","1.64090609806095","0.396803300440367","1.86034365047453","13"
"A3","WT","16","26935","29.9362373779379","1.87101483612112","1.87101483612112","1.42949615936989","0.532461534333742","2.33433376939579","13"
"A4","HOM","16","52752","58.6299013982173","3.66436883738858","3.66436883738858","1.710038516284","0.271454087936324","1.40580016744293","13"
"A5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"A6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"A7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"A8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"B1","WT","14","24645","27.3910737025907","1.71194210641192","1.95650526447076","2.19352067515696","0.494371625485364","1.96980519906163","13"
"B2","HOM","16","49515","55.0322180719732","3.43951362949832","3.43951362949832","2.31456123171106","0.280939016790238","1.1452776159815","13"
"B3","WT","14","17897","19.8911765492094","1.24319853432559","1.42079832494353","1.58640953759629","0.687794597565285","3.70329680818334","13"
"B4","HOM","16","46703","51.906890449669","3.24418065310432","3.24418065310432","2.39935847713953","0.299259491830917","1.28711467963339","13"
"B5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"B6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"B7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"C1","WT","13","45097","50.1219416013688","3.13262135008555","3.85553396933606","2.79071686185183","0.256607135014639","1.22222743136037","13"
"C2","HOM","16","39249","43.6223271151545","2.72639544469716","2.72639544469716","2.32458412842113","0.360580907240843","1.7695346896031","13"
"C3","WT","15","40630","45.157205296663","2.82232533104144","3.01048035311087","1.56918795505831","0.329249992207313","1.40376604613501","13"
"C4","HOM","16","34546","38.3952944666139","2.39970590416337","2.39970590416337","2.26371113213831","0.410887411099624","1.54099551191421","13"
"C5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"C6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"C7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"C8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"D1","WT","14","31382","34.8787451789289","2.17992157368305","2.49133894135206","2.10993948361012","0.399385445911757","1.56906529685358","13"
"D2","HOM","16","35937","39.9412868999798","2.49633043124874","2.49633043124874","2.01187932450618","0.396637637188831","1.86314118066711","13"
"D3","WT","16","53246","59.1789454399734","3.69868408999834","3.69868408999834","1.95420770320672","0.253572574786587","1.16803935025678","13"
"D4","HOM","16","48787","54.2231005367536","3.3889437835471","3.3889437835471","1.86985495095067","0.293739085269525","1.31259248923777","13"
"D5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"D6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"D7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"D8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"E1","WT","12","11383","12.6513528892915","0.790709555580721","1.05427940744096","0.697764454171666","0.923345606006508","2.88600769672269","13"
"E2","HOM","16","61240","68.0636783747882","4.25397989842426","4.25397989842426","2.4312837860527","0.233477358452404","1.18613476099563","13"
"E3","WT","16","37070","41.2005316354245","2.57503322721403","2.57503322721403","2.19144608661745","0.385485741625466","1.54524263644148","13"
"E4","HOM","16","51826","57.600721676221","3.60004510476381","3.60004510476381","2.73418218562256","0.274777496277553","1.90056033802274","13"
"E5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"E6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"E7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"F1","WT","16","15176","16.8669886188077","1.05418678867548","1.05418678867548","1.09475211542806","0.931224591182058","4.34409591938442","13"
"F2","HOM","13","26042","28.9437346870711","1.80898341794194","2.2264411297747","1.45228403775478","0.439235697863153","2.13396006910092","13"
"F3","WT","16","33744","37.5039314676495","2.34399571672809","2.34399571672809","1.64146616084376","0.424905698008183","1.54288324698652","13"
"F4","HOM","14","27760","30.8531631561744","1.9283226972609","2.20379736829817","2.34141363139039","0.451795478883803","2.40246059568004","13"
"F5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"F6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"F7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"F8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13"
"A1","WT","16","31562","35.0300629593551","2.1893789349597","2.1893789349597","1.693206396732","0.451845848915552","1.88626213879568","15"
"A2","HOM","15","37218","41.3075496870059","2.58172185543787","2.75383664580039","1.74342850836922","0.357580511686423","1.58940428272414","15"
"A3","WT","16","41871","46.471825808604","2.90448911303775","2.90448911303775","2.3402245628931","0.343161379043364","1.8133678123414","15"
"A4","HOM","16","55787","61.9169292919823","3.86980808074889","3.86980808074889","1.58789981783291","0.256973035290384","1.29469114223319","15"
"A5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"A6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"A7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"A8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"B1","WT","15","22924","25.4429111995519","1.59018194997199","1.69619407997013","2.1178959916225","0.58111217864682","2.51651726914892","15"
"B2","HOM","16","58264","64.6661044377374","4.04163152735859","4.04163152735859","2.50288287830752","0.24433751745399","1.07187623308874","15"
"B3","WT","14","23260","25.8158312031747","1.61348945019842","1.84398794308391","2.50289947490882","0.527523012036479","2.60238360195938","15"
"B4","HOM","16","48037","53.3153518274679","3.33220948921675","3.33220948921675","2.31881688984484","0.290490299174528","1.23944831182633","15"
"B5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"B6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"B7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"C1","WT","13","33828","37.5450532218828","2.34656582636768","2.88808101706791","1.9938668283641","0.342229995389029","1.50073644566634","15"
"C2","HOM","16","52508","58.2776296137703","3.64235185086065","3.64235185086065","3.06723215137456","0.272321230014288","1.33041237412428","15"
"C3","WT","15","72852","80.8570479283613","5.05356549552258","5.39046986189075","3.03952305916052","0.181714181266664","0.843450507404914","15"
"C4","HOM","16","39231","43.5417400658533","2.72135875411583","2.72135875411583","2.34129499996341","0.362082146943006","2.01390842054803","15"
"C5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"C6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"C7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"C8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"D1","WT","14","25571","28.3807661090447","1.7737978818153","2.02719757921748","1.92317181535858","0.489947103465587","1.93104678484696","15"
"D2","HOM","16","43148","47.8891437985633","2.99307148741021","2.99307148741021","2.32233131061564","0.332040499784383","1.37862161429254","15"
"D3","WT","16","54319","60.2876240380588","3.76797650237867","3.76797650237867","2.38852742203418","0.265015481326999","1.38807708919533","15"
"D4","HOM","16","60517","67.1666662477439","4.197916640484","4.197916640484","2.16916636624563","0.235397344409844","1.28088018991229","15"
"D5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"D6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"D7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"D8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"E1","WT","12","13773","15.286390505646","0.955399406602873","1.2738658754705","0.826658903719159","0.773777754341981","2.34376343698651","15"
"E2","HOM","16","58224","64.6217091992109","4.03885682495068","4.03885682495068","2.48054642665657","0.245588385382765","1.31958254366255","15"
"E3","WT","16","37638","41.7736996915344","2.6108562307209","2.6108562307209","2.43151566589778","0.376934878078784","1.6376049507783","15"
"E4","HOM","15","53822","59.7360131993667","3.73350082496042","3.98240087995778","2.92196138368246","0.224846237102979","1.18709461613225","15"
"E5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"E6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"E7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"F1","WT","16","18582","20.6238080574975","1.2889880035936","1.2889880035936","1.3510097238808","0.753146127994183","3.55810535937258","15"
"F2","HOM","13","26515","29.4284937382707","1.83928085864192","2.26373028755929","1.46359121674177","0.434960955490152","1.93426885794064","15"
"F3","WT","16","33732","37.4385046494192","2.3399065405887","2.3399065405887","1.59146210194974","0.424497442539744","1.47788930427066","15"
"F4","HOM","14","29545","32.7914330566551","2.04946456604094","2.34224521833251","2.23699087725135","0.422336614381159","1.72586903397697","15"
"F5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"F6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"F7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"F8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15"
"A1","WT","16","16769","18.6270550291407","1.1641909393213","1.1641909393213","1.06772166446716","0.842168578156748","4.66237088246261","17"
"A2","HOM","15","43576","48.4043502862327","3.02527189288955","3.22695668574885","2.33117662634825","0.306245818117123","3.76675503021218","17"
"A3","WT","15","14763","16.3987842683049","1.02492401676906","1.09325228455366","0.822612220643834","0.907123304330757","9.97416044345337","17"
"A4","HOM","16","62560","69.4918338972535","4.34323961857834","4.34323961857834","2.1404670405738","0.228090037212203","1.31551188301019","17"
"A5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"A6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"A7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"A8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"B1","WT","15","28534","31.6956519888784","1.9809782493049","2.11304346592523","2.84538334985998","0.447062915553491","3.33123113150248","17"
"B2","HOM","16","61162","67.9389313430917","4.24618320894323","4.24618320894323","2.62785407984547","0.234069456283649","1.08380135879614","17"
"B3","WT","14","22460","24.9486347399667","1.55928967124792","1.78204533856905","2.53870870456975","0.551721238278981","2.63162612836273","17"
"B4","HOM","16","58316","64.777586086193","4.04859913038706","4.04859913038706","2.81687969024536","0.245930219492281","1.08206414710655","17"
"B5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"B6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"B7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"C1","WT","13","36486","40.5287572182735","2.5330473261421","3.11759670909796","2.32982392566726","0.318460071920873","1.56043665836415","17"
"C2","HOM","16","52575","58.4004662267919","3.6500291391745","3.6500291391745","3.09838688256693","0.271928916354573","1.68853013017467","17"
"C3","WT","15","63492","70.5271022666947","4.40794389166842","4.70180681777965","2.69362899289557","0.191489751133324","0.939696615216491","17"
"C4","HOM","16","47040","52.2521717795205","3.26576073622003","3.26576073622003","2.92121270845121","0.280161173250043","1.21730416496384","17"
"C5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"C6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"C7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"C8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"D1","WT","14","28760","31.9466934604382","1.99666834127738","2.28190667574558","2.53988540448956","0.432066336484033","1.97112126082741","17"
"D2","HOM","16","41451","46.043893971788","2.87774337323675","2.87774337323675","2.30723161925098","0.343059237169784","1.62405414407211","17"
"D3","WT","16","69035","76.6842831377381","4.79276769610863","4.79276769610863","3.18968785258919","0.198010002299657","1.07113859967322","17"
"D4","HOM","16","93492","103.851191411797","6.49069946323732","6.49069946323732","3.85607445353045","0.14795521180763","0.919850209035303","17"
"D5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"D6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"D7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"D8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"E1","WT","13","16149","17.9383571868086","1.12114732417554","1.37987362975451","0.981456517459491","0.716755143748141","2.73668883996107","17"
"E2","HOM","16","75466","83.8278570474766","5.23924106546728","5.23924106546728","3.31322147357045","0.180653428938237","1.27215728235559","17"
"E3","WT","16","36854","40.9375327117868","2.55859579448667","2.55859579448667","2.23386710014456","0.388666686553016","1.7292805672791","17"
"E4","HOM","15","61848","68.7009421815431","4.29380888634644","4.58006281210287","3.06909750061112","0.21667856011337","1.0649659839705","17"
"E5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"E6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"E7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"F1","WT","16","21733","24.1410809796837","1.50881756123023","1.50881756123023","1.49542354729458","0.660261576005434","2.96443302938633","17"
"F2","HOM","12","9545","10.6026143630001","0.662663397687505","0.883551196916673","0.55108376612609","1.06395345869926","11.5519452992517","17"
"F3","WT","16","23235","25.8095070428818","1.61309419018011","1.61309419018011","1.12039871941201","0.611104097561911","2.35040786074447","17"
"F4","HOM","15","22500","24.9930668588268","1.56206667867667","1.66620445725512","1.93232178312832","0.592253057199022","2.90884272999762","17"
"F5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"F6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"F7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
"F8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"17"
