"A1","WT","15","30680","34.0699899667741","2.12937437292338","2.2713326644516","1.99935784478687","0.434791175633132","2.08190980876888","11"
"A1","WT","16","62056","68.9511186137589","4.30944491335993","4.30944491335993","4.12138235341858","0.224940407107995","2.41168749229424","19"
"A2","HOM","15","78159","86.843342782854","5.42770892392837","5.7895561855236","4.28797081809131","0.166995186345721","1.75123540738433","19"
"A3","WT","16","63469","70.5211187845924","4.40756992403703","4.40756992403703","3.87608461563297","0.224387758208753","2.20957768608512","19"
"A4","HOM","16","78115","86.7944538886454","5.42465336804034","5.42465336804034","3.48130007978144","0.179752625350645","2.80586369359042","19"
"A5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"A6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"A7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"A8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"B1","WT","14","57320","63.6888958189484","3.98055598868428","4.5492068442106","6.2853684189658","0.218022429423795","1.7254958006685","19"
"B2","HOM","16","84686","94.0955657941986","5.88097286213741","5.88097286213741","3.96097164820432","0.167640554393646","1.36897039237728","19"
"B3","WT","13","39307","43.6744491967098","2.72965307479436","3.35957301513152","5.30426688432542","0.289004070352217","1.94696306593789","19"
"B4","HOM","16","76884","85.4266759620382","5.33916724762739","5.33916724762739","4.18208618707668","0.185997683411172","1.23264442341242","19"
"B5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"B6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"B7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"C1","WT","13","56931","63.2566735496956","3.95354209685598","4.8658979653612","4.1014972719396","0.204474160152324","1.10934709660755","19"
"C2","HOM","16","67447","74.9411192655376","4.6838199540961","4.6838199540961","4.06011203725845","0.212605627828595","1.66627401140187","19"
"C3","WT","15","157249","174.721130122711","10.9200706326695","11.6480753415141","6.85844480687597","0.0847888630194487","0.63026524278406","19"
"C4","HOM","16","80717","89.6855653143416","5.60534783214635","5.60534783214635","6.18375990372683","0.173937854344928","1.13113534912646","19"
"C5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"C6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"C7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"C8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"D1","WT","13","63994","71.1044521813989","4.44402826133743","5.46957324472299","6.21847195905371","0.179696508107563","1.28847835539732","19"
"D2","HOM","16","73664","81.8488977949584","5.1155561121849","5.1155561121849","4.84160451910505","0.194178348329622","1.34550236025495","19"
"D3","WT","16","119525","132.805570006277","8.30034812539233","8.30034812539233","5.54887249029456","0.119389274958539","0.973797987726872","19"
"D4","HOM","16","105335","117.038901624022","7.31493135150136","7.31493135150136","5.01831582364006","0.13590676466497","1.12532557247693","19"
"D5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"D6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"D7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"D8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"E1","WT","14","39038","43.3755602752985","2.71097251720615","3.09825430537846","3.20857645536249","0.320850070810527","2.46706633386833","19"
"E2","HOM","16","118400","131.555569870263","8.22222311689146","8.22222311689146","6.30441554773387","0.120097788065786","1.25020946133268","19"
"E3","WT","16","66031","73.3677857610081","4.585486610063","4.585486610063","4.44399884022052","0.214737680774066","1.54538245381998","19"
"E4","HOM","15","120670","134.077792366931","8.37986202293321","8.93851949112876","6.98718731535143","0.110942542361858","0.866327503623169","19"
"E5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"E6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"E7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"F1","WT","15","38979","43.3100047126097","2.70687529453811","2.88733364750732","3.45491173322873","0.339153819127913","2.42284303280839","19"
"F2","HOM","13","36874","40.9711155692237","2.56069472307648","3.15162427455567","2.2658568835559","0.306135031844226","2.53153350723561","19"
"F3","WT","16","49171","54.6344503892797","3.41465314932998","3.41465314932998","3.36237925670261","0.282207610730343","2.37615553774278","19"
"F4","HOM","14","76849","85.3877870689178","5.33673669180736","6.09912764777984","7.58387757451433","0.162843611134899","1.37832626723383","19"
"F5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"F6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"F7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"F8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19"
"A1","WT","16","71201","79.0902920080547","4.94314325050342","4.94314325050342","4.57677523170971","0.201136370964108","1.77149786495304","21"
"A2","HOM","15","56822","63.1180541352184","3.94487838345115","4.20787027568122","3.16613184477794","0.22906548171757","2.61857708117086","21"
"A3","WT","16","59904","66.5415493104101","4.15884683190063","4.15884683190063","3.80256529712904","0.234040356509484","2.47700754383789","21"
"A4","HOM","16","99235","110.230546304396","6.88940914402476","6.88940914402476","4.42567930114044","0.141165109785525","2.43103052224108","21"
"A5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"A6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"A7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"A8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"B1","WT","15","39009","43.3313183935929","2.70820739959955","2.88875455957286","3.53051540632521","0.339377966068626","2.22379441081046","21"
"B2","HOM","16","102928","114.332742177849","7.14579638611558","7.14579638611558","4.83651047388665","0.138495773111882","1.15034686225064","21"
"B3","WT","14","41315","45.8928303578992","2.8683018973687","3.27805931127851","5.26809455355636","0.302480501186654","2.3013148758947","21"
"B4","HOM","16","95376","105.943957115212","6.62149731970076","6.62149731970076","5.6126055142547","0.150530545551174","1.16354482769357","21"
"B5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"B6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"B7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"C1","WT","13","80984","89.9572788019873","5.62232992512421","6.91979067707595","6.03820494880396","0.14449923658989","0.987900743269796","21"
"C2","HOM","16","74712","82.9903217160683","5.18689510725427","5.18689510725427","4.70284757653427","0.191504661895684","1.47403900695612","21"
"C3","WT","15","154803","171.955653343673","10.7472283339796","11.4637102229116","7.66608298929172","0.0871109427738584","0.602102623455478","21"
"C4","HOM","16","81760","90.8192620128727","5.67620387580454","5.67620387580454","6.34270940844796","0.17490616964976","1.03489242937162","21"
"C5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"C6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"C7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"C8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"D1","WT","13","62908","69.8784018432705","4.36740011520441","5.37526168025158","6.13445772646433","0.184547353421576","1.69868564518386","21"
"D2","HOM","16","85754","95.2558096214761","5.95348810134226","5.95348810134226","6.22953220396419","0.166409613219226","1.17956514568613","21"
"D3","WT","16","108526","120.551017969778","7.53443862311111","7.53443862311111","4.53925543378487","0.130094223651737","1.11620592616037","21"
"D4","HOM","16","92409","102.648204297304","6.41551276858148","6.41551276858148","3.7752652596061","0.155817192193781","0.965460079666397","21"
"D5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"D6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"D7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"D8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"E1","WT","14","35090","38.9780810180003","2.43613006362502","2.78414864414288","2.54860113318103","0.356339083276029","2.27404217784512","21"
"E2","HOM","15","123617","137.314147654663","8.58213422841647","9.1542765103109","6.08665962759017","0.108247501719713","0.774039556185718","21"
"E3","WT","16","54020","60.0055838299338","3.75034898937086","3.75034898937086","3.42582155691841","0.26290464775887","1.66191928551325","21"
"E4","HOM","15","89120","98.9947728790022","6.18717330493763","6.59965152526681","5.05721778011694","0.150295956030414","0.928613723934525","21"
"E5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"E6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"E7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"F1","WT","16","34208","37.9983526777929","2.37489704236206","2.37489704236206","2.95916466023992","0.411783548990407","3.67260119131778","21"
"F2","HOM","14","28045","31.1524731305163","1.94702957065727","2.22517665217974","1.82135923650433","0.440610029173058","2.66416407930387","21"
"F3","WT","16","38662","42.9458697155294","2.68411685722059","2.68411685722059","2.62537919509388","0.371139911520468","2.15569937569396","21"
"F4","HOM","15","42890","47.6423452511266","2.97764657819541","3.17615635007511","4.24480432543512","0.311310507049329","1.81096521002906","21"
"F5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"F6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"F7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"F8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"A1","WT","16","83355","92.6939523628713","5.79337202267946","5.79337202267946","5.67331578071944","0.169816050117352","1.82990255804738","25"
"A2","HOM","15","64185","71.3761781826033","4.4610111364127","4.75841187884022","3.52814137621708","0.207025018011064","2.29100247239172","25"
"A3","WT","16","67348","74.8935553204326","4.68084720752704","4.68084720752704","3.87801646898074","0.209652455324808","1.93102219195424","25"
"A4","HOM","16","242096","269.220023888689","16.8262514930431","16.8262514930431","8.16800085232334","0.0592946383535195","0.5151852710407","25"
"A5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"A6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"A7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"A8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"B1","WT","15","39988","44.4681874762941","2.77926171726838","2.96454583175294","4.39937493667255","0.316285184575338","2.64623629207054","25"
"B2","HOM","16","53925","59.9666652410514","3.74791657756571","3.74791657756571","2.69469986033669","0.221177031785045","2.01872553190738","25"
"B3","WT","13","46618","51.8410013946654","3.24006258716659","3.98776933805119","6.03754761419606","0.218795115299002","1.9673450616255","25"
"B4","HOM","16","84934","94.44986083604","5.9031163022525","5.9031163022525","4.72474982134269","0.136567199440284","1.21562225171538","25"
"B5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"B6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"B7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"C1","WT","13","89182","99.1737995276299","6.19836247047687","7.62875380981768","7.81491952389565","0.120454101330059","1.17405674897521","25"
"C2","HOM","15","50324","55.9622153285242","3.49763845803276","3.73081435523495","3.42391209245198","0.242775182933869","2.08533599055382","25"
"C3","WT","15","94851","105.477944641242","6.59237154007761","7.03186297608278","4.65815894384306","0.114599508752162","1.19550909212599","25"
"C4","HOM","16","45367","50.4498414833709","3.15311509271068","3.15311509271068","3.23690277083059","0.283488878798042","2.84062330091799","25"
"C5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"C6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"C7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"C8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"D1","WT","13","43424","48.2891510695858","3.01807194184911","3.71455008227583","4.44433268326204","0.245191539866393","2.3692272732994","25"
"D2","HOM","16","124006","137.899421231003","8.61871382693766","8.61871382693766","8.10143454974918","0.111899704842165","0.625184139237334","25"
"D3","WT","16","42552","47.3194536733837","2.95746585458648","2.95746585458648","2.11053299145591","0.26369092283454","4.28369706801359","25"
"D4","HOM","16","60926","67.7520453681279","4.23450283550799","4.23450283550799","2.31269996059296","0.234799028172714","1.86555858994147","25"
"D5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"D6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"D7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"D8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"E1","WT","14","26442","29.4045166862101","1.83778229288813","2.10032262044358","1.90955472850046","0.443337443802785","4.18849486672757","25"
"E2","HOM","15","100531","111.794322176136","6.9871451360085","7.4529548117424","4.88297864611968","0.116956725836285","1.12330964890897","25"
"E3","WT","16","54431","60.5293566200402","3.78308478875251","3.78308478875251","3.3612983636611","0.251090187146926","2.56192615549048","25"
"E4","HOM","15","83041","92.3447723371747","5.77154827107342","6.15631815581165","4.54749261444257","0.147720121765591","1.33273265552349","25"
"E5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"E6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"E7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"F1","WT","16","41045","45.6436119576996","2.85272574735623","2.85272574735623","3.86900351820121","0.332183555868532","2.18533030917099","25"
"F2","HOM","14","35498","39.4751355164922","2.46719596978076","2.8196525368923","2.36162758694401","0.342295533406042","3.04126756377765","25"
"F3","WT","16","52960","58.8935482830984","3.68084676769365","3.68084676769365","3.77610289271037","0.262765936887655","2.19245352620566","25"
"F4","HOM","13","78918","87.7598384328844","5.48498990205528","6.75075680252957","8.65007900581744","0.14672857479564","1.46337796052742","25"
"F5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"F6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"F7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"F8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"A1","WT","16","105383","116.541944408845","7.28387152555284","7.28387152555284","7.23309215193886","0.134779188686116","1.57612444520438","27"
"A2","HOM","15","118784","131.361968483155","8.21012303019717","8.75746456554365","6.38755107225975","0.113464984914582","1.06349156264346","27"
"A3","WT","15","55418","61.2861796992817","3.8303862312051","4.08574531328544","3.32972958616693","0.240946919411584","2.03403449800098","27"
"A4","HOM","16","134257","148.473395429039","9.27958721431491","9.27958721431491","4.96147480596331","0.106324935172488","1.62103358105157","27"
"A5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"A6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"A7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"A8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"B1","WT","13","39816","44.0320930186329","2.75200581366456","3.38708407835638","4.49312320810296","0.289916345763887","2.33064526858511","27"
"B2","HOM","16","29967","33.1401881527369","2.07126175954606","2.07126175954606","1.48023852516126","0.476272152572869","5.66825968737296","27"
"B3","WT","12","35292","39.0290492971065","2.43931558106916","3.25242077475888","4.90635994521994","0.304362465768424","2.59264685096024","27"
"B4","HOM","16","75484","83.4769567364498","5.21730979602811","5.21730979602811","4.1720033855907","0.190007539614539","1.23623618486517","27"
"B5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"B6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"B7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"C1","WT","13","74172","82.0260298216305","5.12662686385191","6.30969460166388","6.88964097318583","0.156474396808075","1.66199420572053","27"
"C2","HOM","15","51120","56.5330669859482","3.53331668662176","3.76887113239655","3.44272048480243","0.261778836498386","2.05012051683468","27"
"C3","WT","15","121179","134.01057363635","8.37566085227188","8.93403824242334","6.20483324102619","0.110990827529217","0.961114482285312","27"
"C4","HOM","16","68986","76.2908873061937","4.76818045663711","4.76818045663711","5.06872979170619","0.206403103764245","1.43036926858493","27"
"C5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"C6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"C7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"C8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"D1","WT","13","47951","53.0285034241628","3.31428146401018","4.07911564801252","5.66381914604399","0.239803382303809","2.02902714877341","27"
"D2","HOM","16","107173","118.521486464887","7.40759290405544","7.40759290405544","7.25119707030278","0.133151299338727","1.03878202898701","27"
"D3","WT","16","129548","143.265762165407","8.95411013533795","8.95411013533795","5.94602587549162","0.111375115205818","0.895831133257659","27"
"D4","HOM","16","85886","94.9804184498269","5.93627615311418","5.93627615311418","3.22879319171561","0.166890656618493","0.954859424818308","27"
"D5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"D6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"D7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"D8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"E1","WT","12","23367","25.8413180019689","1.61508237512306","2.15344316683074","1.84079489649073","0.43860677576322","4.56614198721531","27"
"E2","HOM","15","70719","78.2073936654787","4.88796210409242","5.21382624436525","3.74895213927351","0.191552922598721","1.59477635356904","27"
"E3","WT","16","56350","62.3168686357234","3.89480428973271","3.89480428973271","3.81856256559596","0.25445046478592","1.80644442264406","27"
"E4","HOM","15","65812","72.7807942973244","4.54879964358278","4.85205295315496","3.54561298657684","0.204847107154278","1.23168759665682","27"
"E5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"E6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"E7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"F1","WT","16","86911","96.1139551020295","6.00712219387684","6.00712219387684","8.86387850935487","0.165445780810518","0.970859708913825","27"
"F2","HOM","13","41495","45.8888813494116","2.86805508433823","3.52991394995474","2.76687356729954","0.276493888521527","2.18947204282866","27"
"F3","WT","16","51219","56.6425500382097","3.54015937738811","3.54015937738811","3.65231680631901","0.277860760754448","1.41953279680279","27"
"F4","HOM","14","80651","89.1910873529677","5.57444295956048","6.37079195378341","8.44623917037121","0.155716888998723","1.50138545906877","27"
"F5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"F6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"F7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"F8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
