"A1","WT","16","14732","16.3553408634156","1.02220880396347","1.02220880396347","0.831108007028823","0.955233982012775","4.11129441215233","11"
"F8","WT","16","6046","6.69731600241816","0.418582250151135","0.418582250151135","0.235762798381058","2.10702565100166","12.2756105072989","19"
"A1","WT","15","8918","9.88967234621976","0.618104521638735","0.659311489747984","0.212817216902647","1.4264624065697","8.10218490404531","21"
"A2","WT","16","28818","31.9579028563984","1.9973689285249","1.9973689285249","1.33341918871112","0.498235429462885","2.57162629280079","21"
"A3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"A4","HOM","16","53024","58.8012992247092","3.67508120154432","3.67508120154432","1.73856184265503","0.269234660690273","1.50894676638433","21"
"A5","WT","16","4155","4.60771345576846","0.287982090985528","0.287982090985528","0.204512998854783","2.68115757137473","20.6032918716517","21"
"A6","HET","10","14500","16.0798664521402","1.00499165325876","1.60798664521402","1.04387502256657","0.621033600709455","0.781690266981681","21"
"A7","HOM","16","27944","30.9886750440418","1.93679219025261","1.93679219025261","1.41688675976794","0.511147439141722","2.41782721388799","21"
"A8","HOM","16","10799","11.9756191597698","0.748476197485613","0.748476197485613","0.471253888041905","1.30491672432533","5.55042896926995","21"
"B1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"B2","WT","16","48351","53.6191464018918","3.35119665011824","3.35119665011824","1.3711945540094","0.296538664360194","1.42605858365322","21"
"B3","HET","13","48605","53.900821303881","3.36880133149257","4.14621702337547","4.04153053969725","0.239420249335076","0.993049518253282","21"
"B4","HOM","16","114203","126.646137133363","7.91538357083521","7.91538357083521","4.82134769521011","0.125264258304623","1.20442207903022","21"
"B5","WT","16","41249","45.7433387092643","2.85895866932902","2.85895866932902","1.67729776317567","0.342704141557005","3.1539402520429","21"
"B6","HET","16","53294","59.1007174276111","3.69379483922569","3.69379483922569","3.299841435958","0.267202853432937","1.45279987875961","21"
"B7","HOM","16","49114","54.4652800641665","3.40408000401041","3.40408000401041","2.09571640972895","0.291352944661697","1.54326142177652","21"
"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"C1","HOM","16","66695","73.9618408983098","4.62261505614436","4.62261505614436","1.09991628570888","0.215211061612802","1.17677714038327","21"
"C2","WT","16","82534","91.5265998455821","5.72041249034888","5.72041249034888","2.43318926287719","0.174405659392133","1.05282293211074","21"
"C3","HET","16","43332","48.0532946968372","3.00333091855233","3.00333091855233","3.49648760401765","0.331096663517176","1.38103895340313","21"
"C4","HOM","16","131827","146.19038308871","9.13689894304435","9.13689894304435","4.99580312732244","0.109384476554005","0.642040115271808","21"
"C5","WT","16","91902","101.915302529972","6.36970640812323","6.36970640812323","4.5533326775678","0.156214996669351","0.836219948171066","21"
"C6","HET","12","37977","42.1148336726158","2.63217710453849","3.50956947271798","3.20116114169972","0.268041920170947","1.33380396948864","21"
"C7","HOM","16","75207","83.4012769838696","5.21257981149185","5.21257981149185","2.56615610766836","0.191343110024072","0.959117381900567","21"
"C8","WT","16","11100","12.3094150081901","0.769338438011881","0.769338438011881","0.285280384055025","1.22623124080296","8.63153252491953","21"
"D1","WT","16","30578","33.9096659567961","2.11935412229976","2.11935412229976","1.04215423000783","0.46390605890125","2.97006778765303","21"
"D2","WT","13","40176","44.5534285918059","2.78458928698787","3.4271868147543","1.33637729176063","0.287564377013918","1.54886260831264","21"
"D3","HET","11","55719","61.7899364721932","3.86187102951207","5.61726695201756","3.33736255204074","0.177854405873124","0.397311549865565","21"
"D4","HOM","16","183045","202.988907222897","12.6868067014311","12.6868067014311","8.62528058579226","0.0782236288604538","0.622794850449522","21"
"D5","WT","16","106208","117.780031458545","7.36125196615909","7.36125196615909","4.19508558717453","0.13565870892506","0.566957107153476","21"
"D6","HET","16","132934","147.417997720607","9.21362485753796","9.21362485753796","9.02073966946378","0.108325348001249","0.546287656833312","21"
"D7","HOM","16","84202","93.3763389657318","5.83602118535824","5.83602118535824","2.78705079086817","0.17113147378709","0.770532700119188","21"
"D8","HOM","16","30273","33.5714342831476","2.09821464269673","2.09821464269673","1.16118747085714","0.467053772427868","2.62095373191744","21"
"E1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"E2","WT","16","18503","20.519018549238","1.28243865932737","1.28243865932737","0.49301241914134","0.767753869020393","3.46725475675773","21"
"E3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"E4","HOM","16","100868","111.85820477893","6.9911377986831","6.9911377986831","4.11100459531587","0.142571249126145","0.923658274318553","21"
"E5","WT","16","35756","39.6518417146707","2.47824010716692","2.47824010716692","1.51185221692598","0.402164008132065","1.71966711226396","21"
"E6","HET","14","40967","45.4306130306778","2.83941331441736","3.24504378790556","3.37136108111724","0.307918311057065","0.618992278156311","21"
"E7","HOM","16","61678","68.3982071058693","4.27488794411683","4.27488794411683","2.49764639632341","0.232094270256722","1.08235912897406","21"
"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"F1","HOM","16","20341","22.5572802415851","1.40983001509907","1.40983001509907","1.02725615999937","0.697444361395326","3.27818287893015","21"
"F2","WT","16","4948","5.48711580725447","0.342944737953404","0.342944737953404","0.207240366877966","2.70521032115775","11.2056014441986","21"
"F3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"21"
"F4","HOM","16","19952","22.1258962381449","1.38286851488406","1.38286851488406","0.995325033872912","0.707575926022271","3.74535628824808","21"
"F5","WT","16","9663","10.7158447949676","0.669740299685478","0.669740299685478","0.3459276507125","1.32245428993988","7.01395566714955","21"
"F6","HET","12","21191","23.4998931025726","1.46874331891079","1.95832442521439","1.75251841725812","0.509423873814628","1.29560703679135","21"
"F7","HOM","16","52489","58.2080076004405","3.63800047502753","3.63800047502753","1.79572236923358","0.267325970254417","1.52395623364188","21"
"F8","WT","16","6548","7.26144589852511","0.45384036865782","0.45384036865782","0.215985480678183","2.02088932667483","10.1724252887317","21"
"A1","WT","16","42138","46.7810455818797","2.92381534886748","2.92381534886748","0.853655617460283","0.335935246764161","1.71802248814247","23"
"A2","WT","16","30068","33.3810925662338","2.08631828538961","2.08631828538961","2.29542105909116","0.468723717663051","3.19929203015606","23"
"A3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"23"
"A4","HOM","16","47054","52.2387232144328","3.26492020090205","3.26492020090205","1.98077693919661","0.303461326317445","1.77325352971404","23"
"A5","WT","16","10398","11.5437209160469","0.721482557252933","0.721482557252933","0.373724268456217","1.34960687663263","7.23128011357959","23"
"A6","HET","11","24452","27.146284269973","1.69664276687331","2.467844024543","1.90570074230751","0.40424387622274","0.601735052659464","23"
"A7","HOM","16","57949","64.3342069017122","4.02088793135701","4.02088793135701","2.20660697372605","0.247031117672656","1.11366127577032","23"
"A8","HOM","16","17073","18.9542168878312","1.18463855548945","1.18463855548945","0.800842567821558","0.825165263177581","3.99856941532699","23"
"B1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"23"
"B2","WT","16","68344","75.8745972577718","4.74216232861074","4.74216232861074","2.1944491120308","0.209898325150597","1.0324537932019","23"
"B3","HET","13","45293","50.2836845018767","3.14273028136729","3.86797573091359","3.89386350092242","0.25699467288295","0.778868417251053","23"
"B4","HOM","16","102445","113.733072633625","7.10831703960153","7.10831703960153","3.45809370727134","0.140142635769265","0.860689659565219","23"
"B5","WT","16","88207","97.9262349338095","6.1203896833631","6.1203896833631","3.54644684588666","0.162526907777778","0.857853544923237","23"
"B6","HET","16","50695","56.2809128523754","3.51755705327346","3.51755705327346","4.05083485790393","0.281937123979755","1.72923223551751","23"
"B7","HOM","16","64220","71.2961874618709","4.45601171636693","4.45601171636693","3.15312190936255","0.223102993451343","1.26850899484202","23"
"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"23"
"C1","HOM","16","118537","131.598196405602","8.22488727535016","8.22488727535016","2.78200685993473","0.120680631203922","0.638929095236766","23"
"C2","WT","16","147205","163.425027644421","10.2140642277763","10.2140642277763","5.21136099537215","0.0977489675150996","0.521851822554422","23"
"C3","HET","16","54888","60.9359255279846","3.80849534549904","3.80849534549904","7.11690776966052","0.260596872399402","1.28324781694494","23"
"C4","HOM","16","257886","286.301597629898","17.8938498518686","17.8938498518686","12.4155238521783","0.0557900560107806","0.430188715217335","23"
"C5","WT","16","99485","110.446920112803","6.90293250705021","6.90293250705021","5.29560819583964","0.14460418605083","0.703235797250946","23"
"C6","HET","13","38165","42.3702739720072","2.64814212325045","3.25925184400055","4.96245612834461","0.281962831475414","1.60140972889691","23"
"C7","HOM","16","101202","112.353110612212","7.02206941326325","7.02206941326325","3.75891161296407","0.141982157077659","0.625679565836195","23"
"C8","WT","16","13687","15.1951248488108","0.949695303050673","0.949695303050673","0.343622163874112","1.0405781643157","6.69387836119433","23"
"D1","WT","16","25684","28.5140342380986","1.78212713988116","1.78212713988116","1.21693599385551","0.550744381199158","2.93659563594492","23"
"D2","WT","14","63398","70.3836140253456","4.3989758765841","5.0274010018104","1.99213283789617","0.198509479927426","1.00697999834332","23"
"D3","HET","13","65630","72.8615506559107","4.55384691599442","5.60473466583929","4.12444636521254","0.174451627083225","1.72589625378718","23"
"D4","HOM","16","139980","155.403929008295","9.71274556301842","9.71274556301842","7.30399244674865","0.102645407018376","0.556402860137729","23"
"D5","WT","16","164021","182.093926560005","11.3808704100003","11.3808704100003","9.29156423143354","0.0876304401746898","0.430114942785481","23"
"D6","HET","15","136044","151.034234304933","9.43963964405828","10.0689489536622","10.3346146229176","0.0983114092495718","0.698755774879261","23"
"D7","HOM","16","114727","127.368385221708","7.96052407635673","7.96052407635673","4.23914422924855","0.125136986625956","0.518193428469624","23"
"D8","HOM","16","36736","40.783817231381","2.54898857696131","2.54898857696131","1.46797952377505","0.369403663356481","3.05064335221998","23"
"E1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"23"
"E2","WT","16","36573","40.6028568054034","2.53767855033771","2.53767855033771","1.48797515143498","0.390522320318407","1.83607425871286","23"
"E3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"23"
"E4","HOM","16","128580","142.747801056483","8.92173756603021","8.92173756603021","5.65425894163899","0.111492420733487","0.606662607561719","23"
"E5","WT","16","83905","93.1502119119944","5.82188824449965","5.82188824449965","6.53741600536087","0.170854983958087","0.673179414477948","23"
"E6","HET","13","58433","64.871537246333","4.05447107789581","4.99011824971792","6.60545191473115","0.199952011194283","0.940463496830833","23"
"E7","HOM","16","117895","130.885456568316","8.18034103551977","8.18034103551977","6.13355392974003","0.12186544376123","0.515480217394326","23"
"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"23"
"F1","HOM","16","38800","43.0752425026564","2.69220265641602","2.69220265641602","3.64563156390126","0.36355621195854","2.05390111330398","23"
"F2","WT","16","12139","13.4765558953543","0.842284743459642","0.842284743459642","0.487857288637316","1.10466138734059","7.86442192178319","23"
"F3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"23"
"F4","HOM","16","43499","48.29200962946","3.01825060184125","3.01825060184125","2.04460980023848","0.328946149871214","1.65663072342935","23"
"F5","WT","16","17044","18.9220214746205","1.18262634216378","1.18262634216378","0.674961900831203","0.834767276734202","4.82773737318424","23"
"F6","HET","13","50126","55.6492166414472","3.47807604009045","4.28070897241902","10.0337547608656","0.226302115026241","1.61333040310903","23"
"F7","HOM","16","70928","78.7433195935157","4.92145747459473","4.92145747459473","2.5781216396246","0.202905174921593","1.06456891737869","23"
"F8","WT","16","9338","10.366923053861","0.64793269086631","0.64793269086631","0.288487047419015","1.50080580864407","7.72987764406171","23"
"A1","WT","16","43321","48.1077329656766","3.00673331035479","3.00673331035479","1.00554567962138","0.330013264706385","1.63152163730736","25"
"A2","WT","16","99893","110.930628774505","6.93316429840656","6.93316429840656","5.47600025326036","0.143993398127897","1.00475592865404","25"
"A3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"A4","HOM","16","89971","99.9123021780404","6.24451888612752","6.24451888612752","2.58528247331791","0.15980494061931","0.902630733606054","25"
"A5","WT","16","32155","35.7079511902156","2.23174694938848","2.23174694938848","1.50691210163739","0.445694307153925","1.86568092419068","25"
"A6","HET","11","19563","21.7246042336865","1.3577877646054","1.97496402124422","2.0378731664839","0.505192819170417","1.52898252783801","25"
"A7","HOM","16","77773","86.3664900611612","5.39790562882258","5.39790562882258","2.86013960577708","0.184101438725902","0.806071426644339","25"
"A8","HOM","16","41669","46.2731960237939","2.89207475148712","2.89207475148712","2.14726263190813","0.342942263172881","1.53873285556132","25"
"B1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"B2","WT","16","120708","134.045572143323","8.37784825895768","8.37784825895768","5.68613375073092","0.118800051137938","0.854136788292027","25"
"B3","HET","13","47396","52.6329981219549","3.28956238262218","4.0486921632273","3.32881238349966","0.242726030558006","1.12443268418685","25"
"B4","HOM","16","242904","269.74356012776","16.858972507985","16.858972507985","10.3062879557292","0.0592015534635305","0.328579641077983","25"
"B5","WT","16","114473","127.121638830588","7.94510242691174","7.94510242691174","5.17882762977444","0.125116467602855","0.6354410032227","25"
"B6","HET","16","54490","60.5108462246882","3.78192788904301","3.78192788904301","3.18181522119657","0.263130117252818","1.55608532224815","25"
"B7","HOM","16","203032","225.465922750796","14.0916201719248","14.0916201719248","11.6310198575085","0.0702243948892205","0.509469347174001","25"
"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"C1","HOM","16","171170","190.083346454026","11.8802091533766","11.8802091533766","4.64214221423884","0.0840994754980895","0.398677133716133","25"
"C2","WT","16","221385","245.84682861906","15.3654267886913","15.3654267886913","8.56950214774341","0.0649440394008646","0.461239526397251","25"
"C3","HET","16","56109","62.3087368475138","3.89429605296961","3.89429605296961","7.11396727460647","0.255043297161856","1.18040324605715","25"
"C4","HOM","16","257851","286.342121671537","17.8963826044711","17.8963826044711","13.0870042857865","0.0554385553809995","0.462689348902754","25"
"C5","WT","16","204698","227.316006615915","14.2072504134947","14.2072504134947","12.8981965801421","0.0701261133927751","0.477199165248487","25"
"C6","HET","13","30253","33.5957906191134","2.09973691369459","2.58429158608565","2.68616598921378","0.362582950021825","2.32424779514026","25"
"C7","HOM","16","165931","184.265465680102","11.5165916050063","11.5165916050063","8.62862723082541","0.0867242059622096","0.478426068600029","25"
"C8","WT","16","31132","34.5719152994493","2.16074470621558","2.16074470621558","1.124237833189","0.460558064292968","2.73829608471516","25"
"D1","WT","16","108564","120.559726730355","7.53498292064719","7.53498292064719","6.55567646112145","0.132323106319416","0.794982871611584","25"
"D2","WT","14","76570","85.0305651573568","5.3144103223348","6.07361179695406","3.57915059502737","0.164301534838288","0.812614696154588","25"
"D3","HET","13","60476","67.1582664027205","4.19739165017003","5.16602049251696","4.08963851798096","0.189924225436713","1.3487697105664","25"
"D4","HOM","16","100862","112.00669796136","7.00041862258499","7.00041862258499","5.34828218451623","0.142770329843623","0.784389248282523","25"
"D5","WT","15","153927","170.935089499497","10.6834430937185","11.3956726332998","9.95916610064278","0.0876579921838453","0.458258134591568","25"
"D6","HET","15","94804","105.279322178112","6.57995763613202","7.01862147854082","7.57761266066578","0.14099887059374","0.814862626534984","25"
"D7","HOM","16","238936","265.337117884788","16.5835698677992","16.5835698677992","14.2995697841268","0.0601899952535577","0.345823440664035","25"
"D8","HOM","16","70874","78.7051883892191","4.91907427432619","4.91907427432619","4.00411687976757","0.202680203057523","1.23437000985075","25"
"E1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"E2","WT","16","55107","61.196021341602","3.82475133385012","3.82475133385012","2.74126670193435","0.259645373749614","1.39021888452008","25"
"E3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"E4","HOM","16","192619","213.902343346545","13.368896459159","13.368896459159","9.57132313296516","0.0746888802796426","0.377707870351442","25"
"E5","WT","16","74005","82.1821467215645","5.13638417009778","5.13638417009778","5.3021600035085","0.194097941876765","0.717602690442559","25"
"E6","HET","14","33188","36.8550920261507","2.30344325163442","2.63250657329648","2.61982332119145","0.378580230280641","1.54903934845569","25"
"E7","HOM","16","207733","230.68635747464","14.417897342165","14.417897342165","13.3769054254378","0.0686758565145366","0.460438925899985","25"
"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"F1","HOM","16","58632","65.1105145135973","4.06940715709983","4.06940715709983","3.93910053057054","0.244445463833083","1.26156423621419","25"
"F2","WT","16","24698","27.4269935778555","1.71418709861597","1.71418709861597","1.03974765054419","0.574491873138725","2.56701457933928","25"
"F3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25"
"F4","HOM","16","59802","66.4097930983447","4.15061206864654","4.15061206864654","2.63342729595087","0.239411888065433","1.26874579955087","25"
"F5","WT","16","40063","44.4897418296877","2.78060886435548","2.78060886435548","1.28822332168252","0.357241116615227","1.62300930462548","25"
"F6","HET","8","8487","9.42476696474451","0.589047935296532","1.17809587059306","1.09556709388028","0.771009809299446","3.76922771811485","25"
"F7","HOM","16","96032","106.643009444839","6.66518809030241","6.66518809030241","4.44769724516732","0.149603048173013","0.849106738689522","25"
"F8","WT","16","18116","20.1177186677638","1.25735741673524","1.25735741673524","0.569303582175615","0.78373777068232","3.45007775900422","25"
"A1","WT","16","51167","56.3203142222953","3.52001963889346","3.52001963889346","1.1808704319627","0.283788806078865","1.28696748106203","27"
"A2","WT","16","88531","97.4474512559663","6.0904657034979","6.0904657034979","4.37846697282939","0.162809403087386","1.08410080932002","27"
"A3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"A4","HOM","16","73778","81.2085942637346","5.07553714148341","5.07553714148341","2.27320588993758","0.194423009350207","1.09577048065435","27"
"A5","WT","16","25726","28.3170090816888","1.76981306760555","1.76981306760555","1.41818153074059","0.563348482359782","2.15859248950184","27"
"A6","HET","8","2842","3.12823368616029","0.195514605385018","0.391029210770036","0.454589158255574","2.45052767423077","7.70025463097024","27"
"A7","HOM","16","63844","70.2740856647492","4.39213035404683","4.39213035404683","2.29988942741171","0.226237335042458","0.997458701620752","27"
"A8","HOM","16","47214","51.9691855237058","3.24807409523161","3.24807409523161","2.92650225078445","0.307133976551549","1.35802253949106","27"
"B1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"B2","WT","16","127204","140.01542498745","8.75096406171563","8.75096406171563","5.8000795227234","0.113867625477718","0.51663141020891","27"
"B3","HET","12","47622","52.4182774814656","3.2761423425916","4.36818979012213","3.61370476136789","0.228369596021004","0.692518808008286","27"
"B4","HOM","16","138925","152.9169123328","9.55730702080001","9.55730702080001","5.94516086872812","0.104428985907537","0.561788954861519","27"
"B5","WT","16","91671","100.903698185785","6.30648113661153","6.30648113661153","3.78044892818593","0.158206109254487","0.654411707922085","27"
"B6","HET","15","52500","57.787568094094","3.61172300588087","3.85250453960626","3.35470944019908","0.259218900446985","2.21747437056161","27"
"B7","HOM","16","188701","207.706131179498","12.9816331987186","12.9816331987186","9.6528727444955","0.0768619691404722","0.504723506673128","27"
"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"C1","HOM","16","214182","235.753464943414","14.7345915589634","14.7345915589634","6.34806421418369","0.06781476215389","0.478192148343205","27"
"C2","WT","16","132463","145.804088237104","9.11275551481901","9.11275551481901","4.13217424972177","0.109619724839596","0.509848706054212","27"
"C3","HET","15","41232","45.3847049077273","2.83654405673296","3.02564699384849","3.54656981299089","0.328695739432758","1.43743689972618","27"
"C4","HOM","16","265005","291.695133005245","18.2309458128278","18.2309458128278","13.6735547504539","0.0546571896116065","0.41540996359949","27"
"C5","WT","16","128771","141.740246305611","8.85876539410068","8.85876539410068","10.7296256527176","0.112733423405382","0.542279345917654","27"
"C6","HET","10","25358","27.9119457472388","1.74449660920242","2.79119457472388","4.41268067587903","0.297819176014281","2.39870447414185","27"
"C7","HOM","16","91813","101.059999798534","6.31624998740839","6.31624998740839","5.78712384619182","0.156581790954062","0.911289919442797","27"
"C8","WT","16","15938","17.5432049577842","1.09645030986151","1.09645030986151","0.555865492413284","0.898804896789976","5.11361799262278","27"
"D1","WT","16","99949","110.015421779745","6.87596386123404","6.87596386123404","6.32561558138661","0.144440215093112","0.887501836787305","27"
"D2","WT","14","61860","68.0902659485839","4.25564162178649","4.86359042489885","2.3497722851258","0.204088115807651","0.956008071320271","27"
"D3","HET","14","68354","75.2383129429276","4.70239455893297","5.37416521020911","4.6095572724602","0.183665315691542","1.97759412155648","27"
"D4","HOM","16","117628","129.474972567087","8.09218578544296","8.09218578544296","5.68202192654279","0.123166299726644","0.579153697939285","27"
"D5","WT","16","189233","208.291711869518","13.0182319918449","13.0182319918449","11.7547934711038","0.0767963619075981","0.354387099684683","27"
"D6","HET","15","104721","115.268036540602","7.20425228378764","7.68453576937348","8.96639348175054","0.129533085350983","0.79875877627754","27"
"D7","HOM","16","197299","217.170083759936","13.573130234996","13.573130234996","11.207810963535","0.073617792173578","0.391785938923529","27"
"D8","HOM","16","39286","43.2427123837062","2.70266952398164","2.70266952398164","1.58942663797296","0.364680833202954","1.92110014505261","27"
"E1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"E2","WT","16","54833","60.3555375486372","3.77222109678983","3.77222109678983","3.24618886060549","0.263996628100772","1.18587616106643","27"
"E3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"E4","HOM","16","171725","189.020383446824","11.8137739654265","11.8137739654265","8.91600082613263","0.0845757502532191","0.470399044627752","27"
"E5","WT","16","80791","88.9279126455228","5.55799454034517","5.55799454034517","5.91605753805658","0.179321810919344","0.69588711271634","27"
"E6","HET","14","44586","49.0765049722528","3.0672815607658","3.5054646408752","4.04097191124447","0.278125815959571","1.77676858088378","27"
"E7","HOM","16","89764","98.8046335694905","6.17528959809315","6.17528959809315","5.39800355438596","0.161639628012323","0.894180058891687","27"
"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
"F1","HOM","16","45277","49.8370994399294","3.11481871499559","3.11481871499559","4.06537616856965","0.317181547913877","1.79112465992641","27"
"F2","WT","16","64982","71.5266999979126","4.47041874986954","4.47041874986954","3.57825438901653","0.22184690955115","1.20465178445152","27"
"F3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27"
