"A1","WT","16","14732","16.3553408634156","1.02220880396347","1.02220880396347","0.831108007028823","0.955233982012775","4.11129441215233","11"
"F4","HOM","16","133338","146.767214372006","9.17295089825036","9.17295089825036","6.03448687935216","0.108991939633069","0.545547868226259","27"
"F5","WT","16","30487","33.557515971136","2.097344748196","2.097344748196","1.16039627067018","0.471555408820518","1.87479438915419","27"
"F6","HET","4","1967","2.16510755125872","0.13531922195367","0.54127688781468","0.880776705511271","1.58402470785532","5.97096594955779","27"
"F7","HOM","16","103305","113.709423275436","7.10683895471473","7.10683895471473","4.32639728778906","0.140328714610462","0.865695954193141","27"
"F8","WT","16","23779","26.173915842085","1.63586974013031","1.63586974013031","0.769598969306622","0.610239017042882","2.79696187396117","27"
"A1","WT","16","52478","58.2442263836761","3.64026414897976","3.64026414897976","1.18258085881295","0.27447052411555","1.3898952373244","29"
"A2","WT","16","51887","57.5882879372271","3.59926799607669","3.59926799607669","2.31936929505276","0.275133249652407","1.69461037039107","29"
"A3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"29"
"A4","HOM","16","59803","66.374089531289","4.14838059570556","4.14838059570556","1.61771239241537","0.239668865815813","1.29764383140421","29"
"A5","WT","16","33278","36.9345509660424","2.30840943537765","2.30840943537765","1.46278493946203","0.431925674468162","1.77137776186301","29"
"A6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"29"
"A7","HOM","16","69937","77.6216025876588","4.85135016172867","4.85135016172867","2.52916439357786","0.204817047926231","0.862083005601543","29"
"A8","HOM","16","50753","56.3296852328731","3.52060532705457","3.52060532705457","3.18980605654549","0.283419080827995","1.01842130432631","29"
"B1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"29"
"B2","WT","16","126810","140.743746859903","8.79648417874391","8.79648417874391","5.32953469396373","0.113470587177075","0.491595378798859","29"
"B3","HET","12","41051","45.5616398734001","2.8476024920875","3.79680332278334","3.52238578477003","0.262530661447404","1.14205540972146","29"
"B4","HOM","16","91711","101.788106365969","6.36175664787306","6.36175664787306","3.42430096194869","0.156550758833633","0.929759439518906","29"
"B5","WT","16","121918","135.314219144118","8.45713869650737","8.45713869650737","5.62027853847548","0.118089201611704","0.531086061942666","29"
"B6","HET","14","43394","48.1620862017082","3.01013038760676","3.44014901440773","2.37145644626596","0.289897562501614","1.34344901407319","29"
"B7","HOM","16","192980","214.184435525779","13.3865272203612","13.3865272203612","10.845628057752","0.0744343648202773","0.641650849685679","29"
"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"29"
"C1","HOM","16","184623","204.909177324468","12.8068235827793","12.8068235827793","6.87523462379642","0.0778826806368123","0.539011298033966","29"
"C2","WT","16","147782","164.020127737955","10.2512579836222","10.2512579836222","5.71680068400538","0.0972284496814558","0.441129861820323","29"
"C3","HET","11","42654","47.3407757949869","2.95879848718668","4.30370689045335","5.77500546349108","0.227581640343081","1.931770544904","29"
"C4","HOM","16","227701","252.720541784928","15.795033861558","15.795033861558","12.2170649428894","0.063022084686299","0.418061386254959","29"
"C5","WT","16","127362","141.35640002816","8.83477500175997","8.83477500175997","9.990102931029","0.112833572633769","0.498841714700792","29"
"C6","HET","7","9129","10.132084733728","0.633255295858001","1.44744067624686","1.52947698198625","0.578133544036396","5.99703018868569","29"
"C7","HOM","16","106400","118.091117939387","7.38069487121167","7.38069487121167","5.8251906033149","0.134963792763761","0.76054209005611","29"
"C8","WT","16","23714","26.3196688986336","1.6449793061646","1.6449793061646","0.837577016571135","0.593393428323909","2.87859734303642","29"
"D1","WT","16","110543","122.689346338098","7.66808414613113","7.66808414613113","6.94522497074621","0.130015901916726","0.790538732938982","29"
"D2","WT","14","58807","65.2686501189992","4.07929063243745","4.66204643707137","2.63670647114909","0.212021011036518","1.18701929050996","29"
"D3","HET","13","63530","70.5106082959515","4.40691301849697","5.42389294584242","4.29535339439338","0.180690541404978","1.67482905259284","29"
"D4","HOM","16","107510","119.323083549469","7.45769272184179","7.45769272184179","3.96340273105897","0.133870471336261","0.542580069629484","29"
"D5","WT","16","126256","140.12887393379","8.75805462086185","8.75805462086185","10.8961972382469","0.109652107837215","0.558224663889008","29"
"D6","HET","15","150277","166.78927566332","10.4243297289575","11.1192850442213","12.2289678806468","0.0896566415920858","0.422538736938545","29"
"D7","HOM","16","208824","231.769357261039","14.4855848288149","14.4855848288149","13.2369996980074","0.069026240937943","0.372031500155386","29"
"D8","HOM","16","36967","41.0288943314409","2.56430589571506","2.56430589571506","1.43885707421415","0.384136608743471","1.81969416089685","29"
"E1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"29"
"E2","WT","16","79368","88.0888707576433","5.50555442235271","5.50555442235271","5.3840067327821","0.181012835112537","0.861524079715348","29"
"E3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"29"
"E4","HOM","16","175977","195.313164112965","12.2070727570603","12.2070727570603","8.97427245728968","0.0817490418349521","0.340010625952545","29"
"E5","WT","16","64888","72.0178238801779","4.50111399251112","4.50111399251112","5.01053022975825","0.221708909019608","0.775000572995547","29"
"E6","HET","12","34733","38.549424806285","2.40933905039281","3.21245206719041","3.53009314689953","0.294531615568676","1.81055972224245","29"
"E7","HOM","16","76317","84.70263014831","5.29391438426937","5.29391438426937","3.71437252376387","0.187814873178333","0.968795362953159","29"
"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"29"
"F1","HOM","16","48242","53.5427792446607","3.34642370279129","3.34642370279129","3.77708594047539","0.295427100604653","1.39918630770385","29"
"F2","WT","16","76986","85.4451391511431","5.34032119694645","5.34032119694645","4.57558163093707","0.186875065209562","0.865903125477138","29"
"F3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"29"
"F4","HOM","16","136409","151.397474689791","9.46234216811196","9.46234216811196","5.00222693010262","0.105093874810657","0.481999058898697","29"
"F5","WT","16","29294","32.5127933168834","2.03204958230521","2.03204958230521","1.08570259656401","0.486540911294829","1.99291552085341","29"
"F6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"29"
"F7","HOM","16","119888","133.061164920274","8.31632280751715","8.31632280751715","4.91701244470066","0.119970436651595","0.696449881469065","29"
"F8","WT","16","16200","17.9800386336284","1.12375241460178","1.12375241460178","0.757784065353074","0.879990988851952","4.09101938899622","29"
"A1","WT","16","49885","55.3970239525084","3.46231399703178","3.46231399703178","1.21233487633508","0.287297656023983","1.22661201960326","31"
"A2","WT","16","53082","58.9472752419976","3.68420470262485","3.68420470262485","1.97248932145523","0.270270491664908","1.36338366161961","31"
"A3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"31"
"A4","HOM","16","60714","67.4225701564117","4.21391063477573","4.21391063477573","1.79277217619124","0.235070472671752","1.25351753412691","31"
"A5","WT","16","47426","52.6663176901206","3.29164485563254","3.29164485563254","1.97714905219342","0.302826349683822","1.088607590871","31"
"A6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"31"
"A7","HOM","16","84600","93.9478445701556","5.87174028563473","5.87174028563473","3.07248346491542","0.1698521272561","0.771122100161366","31"
"A8","HOM","16","70593","78.3931464744798","4.89957165465499","4.89957165465499","5.01016808396715","0.203129311071737","0.884216039751919","31"
"B1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"31"
"B2","WT","16","130254","144.64636579954","9.04039786247122","9.04039786247122","6.82345600425164","0.110401315784948","0.482397018616988","31"
"B3","HET","13","43249","48.0277816762962","3.00173635476851","3.69444474433048","4.00199560019214","0.265778747563373","1.76343460100195","31"
"B4","HOM","16","71540","79.4447848764649","4.96529905477906","4.96529905477906","2.79614166394481","0.199067689446619","0.991906555799253","31"
"B5","WT","16","85991","95.4925425819415","5.96828391137134","5.96828391137134","4.17598939495825","0.1671337969918","0.684955073669426","31"
"B6","HET","15","41720","46.3298354074101","2.89561471296313","3.08865569382734","2.89266776112962","0.313792107414698","2.23178314972675","31"
"B7","HOM","15","31203","34.6507635239074","2.16567272024421","2.31005090159383","1.50106613439105","0.43212183054957","1.46075986936614","31"
"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"31"
"C1","HOM","16","150324","166.933992756076","10.4333745472548","10.4333745472548","4.8285504356445","0.0958294567730926","0.614253832307456","31"
"C2","WT","16","180619","200.576427168049","12.5360266980031","12.5360266980031","7.26020610217839","0.079559326523978","0.361739783802343","31"
"C3","HET","10","21379","23.741264409756","1.48382902560975","2.3741264409756","2.41276339886709","0.411889562490524","2.14790391142138","31"
"C4","HOM","16","144896","160.9062279768","10.05663924855","10.05663924855","7.68873099280491","0.0988899947448923","0.637150429316612","31"
"C5","WT","16","111405","123.714652769955","7.73216579812218","7.73216579812218","9.05138664515494","0.128632099133846","0.511260003746538","31"
"C6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"31"
"C7","HOM","16","78861","87.5747159650951","5.47341974781844","5.47341974781844","3.94225539323044","0.182460218499968","0.921487353699563","31"
"C8","WT","16","27342","30.3631438089503","1.89769648805939","1.89769648805939","0.996423321442666","0.522859183302349","2.22222079791346","31"
"D1","WT","16","102065","113.342633050271","7.08391456564194","7.08391456564194","6.3134932574696","0.139704937310312","0.796475553564485","31"
"D2","WT","16","96443","107.099432315361","6.69371451971005","6.69371451971005","3.90587752918587","0.148996308245616","0.74547663346847","31"
"D3","HET","14","52156","57.9189572269626","3.61993482668516","4.13706837335447","4.51548709390895","0.212068060590503","1.80375931284405","31"
"D4","HOM","16","105615","117.284888939444","7.33030555871527","7.33030555871527","4.17082958849148","0.13609141930416","0.513781679026478","31"
"D5","WT","16","54167","60.152161901083","3.75951011881769","3.75951011881769","4.50652611406588","0.265013172926631","0.904821159894111","31"
"D6","HET","15","123224","136.83958864436","8.5524742902725","9.12263924295733","12.0396244801541","0.10932852015981","0.61248761786116","31"
"D7","HOM","16","97031","107.752403149962","6.73452519687261","6.73452519687261","8.12397843670694","0.147208833620574","0.797087451123362","31"
"D8","HOM","16","27263","30.2754147342335","1.89221342088959","1.89221342088959","1.33476208112421","0.520011108107682","2.41731880989","31"
"E1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"31"
"E2","WT","16","85928","95.4225814210914","5.96391133881821","5.96391133881821","6.51948719527198","0.166889675347449","0.765142519826173","31"
"E3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"31"
"E4","HOM","16","173473","192.640832637336","12.0400520398335","12.0400520398335","10.0578996959632","0.083029764066368","0.341866221437209","31"
"E5","WT","16","77083","85.6002565366584","5.35001603354115","5.35001603354115","7.09652300442662","0.186498838232707","0.713989849239614","31"
"E6","HET","9","18947","21.0405415020182","1.31503384387614","2.33783794466869","2.18853223718996","0.415907337338156","1.40011636677576","31"
"E7","HOM","16","69910","77.6346786512953","4.85216741570595","4.85216741570595","3.08705127628722","0.205285111248748","0.995737459423821","31"
"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"31"
"F1","HOM","16","66400","73.7368425467888","4.6085526591743","4.6085526591743","5.22237753970372","0.216029899911726","1.08007033581026","31"
"F2","WT","16","64965","72.1432827718695","4.50895517324184","4.50895517324184","3.61300915894042","0.220927156944526","0.966503103485921","31"
"F3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"31"
"F4","HOM","16","113979","126.57306591326","7.91081661957873","7.91081661957873","5.05277708798243","0.126138079852057","0.571081959780127","31"
"F5","WT","16","34990","38.856206637231","2.42851291482694","2.42851291482694","1.48148949210803","0.409011122985932","1.62616228031342","31"
"F6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"31"
"F7","HOM","16","100985","112.143298864269","7.00895617901682","7.00895617901682","4.44831832708221","0.141512965421862","0.80238546863966","31"
"F8","WT","16","5857","6.50416696982744","0.406510435614215","0.406510435614215","0.222362128113401","2.24430593864578","9.98220223537586","31"
"A1","WT","16","70776","78.5746568744521","4.91091605465326","4.91091605465326","1.68399250405343","0.202981641116591","0.875881896862923","33"
"A2","WT","16","44553","49.4622002900342","3.09138751812714","3.09138751812714","1.81095901939471","0.319631421495835","1.63361461446774","33"
"A3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"33"
"A4","HOM","16","46748","51.899062670494","3.24369141690588","3.24369141690588","1.4404094750859","0.303601542463836","1.59503734745654","33"
"A5","WT","16","41648","46.2371045199952","2.8898190324997","2.8898190324997","1.76814075400025","0.343266372711616","1.28610135164432","33"
"A6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"33"
"A7","HOM","16","69539","77.201354475988","4.82508465474925","4.82508465474925","2.44763689445889","0.206913279911684","0.937343816802672","33"
"A8","HOM","16","101324","112.488676008067","7.03054225050422","7.03054225050422","8.72074360981703","0.141068149304004","0.92948460902934","33"
"B1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"33"
"B2","WT","16","146633","162.790178329823","10.1743861456139","10.1743861456139","6.83230467220925","0.0981854524116576","0.419590977769724","33"
"B3","HET","7","13148","14.5967501495605","0.912296884347533","2.08525002136579","1.70391388687919","0.45615771428354","2.26312853653567","33"
"B4","HOM","16","98234","109.058195481589","6.8161372175993","6.8161372175993","4.01361951519578","0.145824041219023","0.722380193461263","33"
"B5","WT","16","86760","96.319899830839","6.01999373942744","6.01999373942744","4.79377695606099","0.165214449485959","0.636866841819784","33"
"B6","HET","10","15472","17.1768267655918","1.07355167284949","1.71768267655918","1.36791273121511","0.552635871218471","2.38694574678757","33"
"B7","HOM","15","37070","41.154664439018","2.57216652743863","2.74364429593453","1.77299265862913","0.364416333552287","1.44488277700178","33"
"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"33"
"C1","HOM","16","222841","247.395375728492","15.4622109830308","15.4622109830308","5.09696909607631","0.0646191917553686","0.311583938699811","33"
"C2","WT","16","187418","208.069190715724","13.0043244197327","13.0043244197327","7.46199727880007","0.076868179276155","0.321254870087899","33"
"C3","HET","7","17024","18.8998383439396","1.18123989649623","2.69997690627709","2.29312926412913","0.324272292013281","3.12850129241648","33"
"C4","HOM","16","181465","201.460242309857","12.5912651443661","12.5912651443661","8.128984685721","0.0790414770333262","0.530337319195919","33"
"C5","WT","16","129621","143.903662240355","8.99397889002218","8.99397889002218","8.69525699510431","0.110989995920065","0.530100652927091","33"
"C6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"33"
"C7","HOM","16","86800","96.3643073457449","6.02276920910906","6.02276920910906","3.75300057151666","0.164884534426968","0.910697428532556","33"
"C8","WT","16","41946","46.567940506044","2.91049628162775","2.91049628162775","4.47074974599122","0.340787017601479","1.83063205140759","33"
"D1","WT","16","113769","126.304964083157","7.89406025519733","7.89406025519733","5.03137379000229","0.12606613457333","0.657476374578304","33"
"D2","WT","16","93906","104.253302368773","6.51583139804833","6.51583139804833","3.47966249153045","0.152925029727021","0.720787738756494","33"
"D3","HET","7","15764","17.5010016244046","1.09381260152529","2.50014308920066","2.61887852087839","0.39924077022847","2.94094330076976","33"
"D4","HOM","16","118102","131.115408135336","8.1947130084585","8.1947130084585","4.08252959314061","0.121854578054469","0.482951150583016","33"
"D5","WT","16","83693","92.9149536254312","5.80718460158945","5.80718460158945","6.1591228381701","0.170264524517729","1.00141070788328","33"
"D6","HET","15","90760","100.760651321426","6.29754070758915","6.71737675476176","7.29123413658305","0.140341346556725","0.999168388122638","33"
"D7","HOM","16","100872","111.986871089631","6.99917944310194","6.99917944310194","6.27397805121931","0.142674493348537","0.904715803586408","33"
"D8","HOM","16","59153","65.670943230678","4.10443395191737","4.10443395191737","3.33027807694388","0.24137935622436","1.04235544377844","33"
"E1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"33"
"E2","WT","16","101559","112.749570158139","7.04684813488372","7.04684813488372","6.89204452470063","0.141583275424401","0.670790798189562","33"
"E3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"33"
"E4","HOM","16","142469","158.167356028121","9.88545975175758","9.88545975175758","4.41279929635537","0.100902806527978","0.500342976772963","33"
"E5","WT","16","68770","76.3476200019225","4.77172625012016","4.77172625012016","6.42284614922738","0.209029364604532","0.75529500247051","33"
"E6","HET","5","6654","7.38719010459201","0.461699381537001","1.4774380209184","0.811481039856884","0.675253164453301","1.24526483147233","33"
"E7","HOM","16","102679","113.992980575504","7.124561285969","7.124561285969","4.09792120801659","0.139153188727682","0.801863641822034","33"
"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"33"
"F1","HOM","16","65153","72.332070466559","4.52075440415994","4.52075440415994","4.89425174633013","0.219647271619203","0.729857365044869","33"
"F2","WT","16","87250","96.863891888436","6.05399324302725","6.05399324302725","6.76105918845077","0.164721413226724","0.866049253584101","33"
"F3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"33"
"F4","HOM","16","118463","131.516185957362","8.21976162233509","8.21976162233509","5.33023575098802","0.121463762934899","0.470505021793958","33"
"F5","WT","16","42904","47.6315004880396","2.97696878050248","2.97696878050248","2.89488748805725","0.335005801717963","1.46221040808589","33"
"F6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"33"
"F7","HOM","16","139486","154.855665604016","9.67847910025099","9.67847910025099","5.84494400584532","0.102712894220764","0.619394531641874","33"
"F8","WT","16","50649","56.2299055616893","3.51436909760558","3.51436909760558","2.22847455996431","0.28275123855213","1.07584780717905","33"
"A1","WT","16","60383","66.9249421366006","4.18280888353754","4.18280888353754","2.01616674971899","0.237920212634055","0.995116255907712","35"
"A2","WT","16","66242","73.4187108459781","4.58866942787363","4.58866942787363","2.60018135587853","0.217050177476671","1.08344088991115","35"
"A3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"35"
"A4","HOM","16","47429","52.5674954970245","3.28546846856403","3.28546846856403","1.27970000872943","0.302780443109907","1.39821237267138","35"
"A5","WT","16","36681","40.6550486480077","2.54094054050048","2.54094054050048","1.5353843569508","0.392067222934406","1.4747592704683","35"
"A6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"35"
"A7","HOM","16","58742","65.106154894394","4.06913468089962","4.06913468089962","2.15065785884627","0.244561697018527","0.986474755092743","35"
"A8","HOM","15","87841","97.3577636457469","6.08486022785918","6.49051757638312","8.20916119362608","0.153725029793341","1.04229414522121","35"
"B1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"35"
"B2","WT","16","122258","135.50352873717","8.4689705460731","8.4689705460731","6.32510649621871","0.117808550981987","0.49231269370277","35"
"B3","HET","5","2027","2.2466067885148","0.140412924282175","0.449321357702961","0.659266967262661","2.03974845041543","7.39811849854896","35"
"B4","HOM","16","116183","128.770358416387","8.04814740102416","8.04814740102416","4.38664043586388","0.124054467689619","0.552333410478015","35"
"B5","WT","16","84785","93.9706741806747","5.87316713629217","5.87316713629217","5.04735377006603","0.169869100516462","0.765119006903412","35"
"B6","HET","8","6045","6.69992009697681","0.418745006061051","0.837490012122101","1.02718480865714","1.10487773834852","4.59543613925865","35"
"B7","HOM","16","41273","45.7445495719642","2.85903434824776","2.85903434824776","1.92659778376851","0.347197356972635","1.80072632649067","35"
"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"35"
"C1","HOM","16","209899","232.639624224208","14.539976514013","14.539976514013","5.61151204484196","0.0685517596104496","0.325970367776744","35"
"C2","WT","16","178841","198.216775858301","12.3885484911438","12.3885484911438","9.32357980915561","0.0806701684129177","0.426775379175624","35"
"C3","HET","4","3181","3.52563206426522","0.220352004016576","0.881408016066304","0.881289790345732","1.11183426914385","4.03205201182273","35"
"C4","HOM","16","155777","172.654003795989","10.7908752372493","10.7908752372493","8.36465384291108","0.0924779119579356","0.45768339825487","35"
"C5","WT","16","91944","101.90528592166","6.36908037010376","6.36908037010376","5.85299808215106","0.156004279025542","0.512401915795147","35"
"C6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"35"
"C7","HOM","16","85199","94.4295272692022","5.90184545432514","5.90184545432514","3.84716646257049","0.168244465635514","0.828056729336019","35"
"C8","WT","16","34053","37.7423290425726","2.35889556516079","2.35889556516079","3.85990904830004","0.412583113088991","2.41275720448637","35"
"D1","WT","16","69454","76.9787014748432","4.8111688421777","4.8111688421777","4.24398196109158","0.206855062862122","1.20755157936393","35"
"D2","WT","16","69720","77.2735201259261","4.82959500787038","4.82959500787038","2.65595473342733","0.205197324584816","1.06569071941639","35"
"D3","HET","4","10615","11.7650375234754","0.735314845217213","2.94125938086885","3.08699014938939","0.337499975999435","1.36401462871699","35"
"D4","HOM","16","97144","107.668658048092","6.72929112800574","6.72929112800574","4.13215474787828","0.14846911141679","0.476275982213021","35"
"D5","WT","14","49846","55.2463551950217","3.45289719968885","3.94616822821583","5.09811535223037","0.251920270843033","0.98405395723778","35"
"D6","HET","9","13352","14.7985662754068","0.924910392212927","1.64428514171187","1.91435226745042","0.577873017385146","5.86213341080582","35"
"D7","HOM","16","94893","105.173782921823","6.57336143261394","6.57336143261394","5.99593321958544","0.151238796196022","0.750968827104162","35"
"D8","HOM","16","68153","75.5367501024418","4.72104688140261","4.72104688140261","3.49842923737939","0.211318025301818","0.761755190714914","35"
"E1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"35"
"E2","WT","16","87825","97.3400301930502","6.08375188706563","6.08375188706563","6.45528253824316","0.163592739098612","0.958656374387485","35"
"E3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"35"
"E4","HOM","16","143400","158.936069794289","9.93350436214303","9.93350436214303","5.10317702662786","0.100438425654327","0.429063639647386","35"
"E5","WT","16","52839","58.5636191901005","3.66022619938128","3.66022619938128","3.92700115674039","0.272393416032789","0.838558168551057","35"
"E6","HET","4","4483","4.96869177746022","0.310543236091264","1.24217294436506","1.10544474844454","0.802416009113641","1.88894169079191","35"
"E7","HOM","16","96950","107.453639934144","6.71585249588401","6.71585249588401","3.75205777683069","0.148655281804011","0.594798163439229","35"
"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"35"
"F1","HOM","16","69284","76.7902835399406","4.79939272124629","4.79939272124629","6.28348968821528","0.207060903377317","0.992909086835776","35"
"F2","WT","16","85948","95.259674523567","5.95372965772294","5.95372965772294","6.40781784871561","0.167526393228017","0.865916539194804","35"
"F3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"35"
"F4","HOM","16","103683","114.91609849708","7.18225615606748","7.18225615606748","4.09590979910317","0.139142104115099","0.46873087590712","35"
"F5","WT","16","29727","32.9476467696989","2.05922792310618","2.05922792310618","1.40127718183964","0.480907324607384","1.92022105982524","35"
"F6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"35"
"F7","HOM","16","112590","124.788089945181","7.79925562157381","7.79925562157381","4.97707842792902","0.128014799787784","0.679386562064943","35"
"F8","WT","16","37868","41.970649169945","2.62316557312157","2.62316557312157","2.20113882804344","0.377759580770105","1.76580450545611","35"
