"well","treatment","DIV17","DIV19","DIV21","DIV23","DIV25","DIV27","DIV29","DIV31","DIV33"
"A1","WT","339.2","384.333333333333","336.878048780488","385.185185185185","384.020618556701","342","304.326732673267","249.085561497326","186.410666666667"
"A2","Hom","268.554054054054","293.406593406593","291.268817204301","383.263157894737","293.384615384615","266.834482758621","396.058139534884","448.584269662921","484.863636363636"
"A3","WT","301.36","360.139534883721","379.820512820513","419.372093023256","411.656779661017","441.244897959184","459.140625","485.698630136986","473.142857142857"
"A4","Hom","260.111111111111","386.796875","439.032786885246","413.173913043478","469.333333333333","493.126436781609","504.915254237288","489.380952380952","609.885245901639"
"A5","WT","287.965517241379","301.12213740458","328.453703703704","317.084507042254","371.83","340.12","317.297619047619","384.556451612903","387.954022988506"
"A6","Hom_G","242.712121212121","318.30303030303","321.037974683544","383.260416666667","391.962962962963","463.555555555556","373.452380952381","653.461538461538","505.604166666667"
"A7","WT_G","314.673469387755","338.871212121212","374.683760683761","474.345864661654","600.736842105263","498.315217391304","503.51","448.18954248366","301.550387596899"
"A8","Hom_CTRL","223.461538461538","273.65625","317.87","444.5","334","391.675675675676","404.470588235294","436.584615384615","436.594594594595"
"B1","Hom","267.282608695652","300.342592592593","299.581560283688","361.339805825243","384.028368794326","410.574257425743","424.24","435.495327102804","413.075949367089"
"B2","WT","308.308823529412","322.713114754098","428.371794871795","474.810344827586","466.443786982249","488.041666666667","517.381443298969","391.455399061033","400.649122807018"
"B3","Hom","166.27027027027","274.340659340659","284.823529411765","216.369047619048","298.306666666667","244.251908396947","260.366336633663","385.518518518519","401.863636363636"
"B4","WT","349.642857142857","394.634146341463","410.372340425532","469","476.84693877551","428.944444444444","387.398230088496","414.823529411765","277.896296296296"
"B5","Hom","223.68","257.731707317073","248.259259259259","194.704081632653","301.712230215827","315.745762711864","326.458646616541","350.49504950495","337.595744680851"
"B6","WT_G","361.222222222222","453.166666666667","488.083333333333","613.020833333333","617.169491525424","508.6","437.858695652174","526.8125","437.358974358974"
"B7","Hom_G","333.581395348837","389.603773584906","447.020408163265","619.735294117647","529.758241758242","500.630952380952","548.054545454545","605.984375","535.727272727273"
"B8","WT_CTRL","232.381355932203","293.362416107383","430.652173913043","457.380952380952","379.555555555556","425.965517241379","363.284090909091","696.666666666667","705.333333333333"
"C1","WT","258.627659574468","335.318681318681","353.534653465347","407.826923076923","384.333333333333","449.5","419.69387755102","430.189189189189","460.183673469388"
"C2","Hom","312.433628318584","302.856115107914","400.882978723404","509.866666666667","487.6","441.344","551.864864864865","663.823529411765","625.0375"
"C3","WT","418.53164556962","369.270676691729","537.384615384615","581.084112149533","463.968944099379","412.380952380952","467.675213675214","333.989795918367","276.148148148148"
"C4","Hom","285.092715231788","244.32183908046","303.018348623853","389.138613861386","512.882352941176","446.949494949495","370.522123893805","557.055555555556","357.464566929134"
"C5","WT","335.646017699115","377.512345679012","373.911949685535","428.02962962963","385.713615023474","334.563636363636","283.321678321678","284.21608040201","217.590909090909"
"C6","Hom_G","246.775862068966","246.53738317757","284.310160427807","489.416666666667","445.310344827586","434.638888888889","436.5","457.240875912409","454.823943661972"
"C7","WT_G","285.474226804124","279.666666666667","361.492957746479","682.066666666667","427.171171171171","524.69696969697","362.12987012987","519.230769230769","471.076923076923"
"C8","Hom_CTRL","273.859375","328.689189189189","374.064516129032","391.236842105263","454.84126984127","432.369230769231","456.137254901961","479.633333333333","433.024390243902"
"D1","Hom","214.57","202.240875912409","263.489795918367","251.434482758621","276.335294117647","282.698113207547","355.375","351.428571428571","392.15"
"D2","WT","388.853211009174","499.2421875","420.039735099338","400.071428571429","518.714285714286","328.772486772487","324.119266055046","431.082872928177","286.364705882353"
"D3","Hom","270.278787878788","341.914110429448","418.569620253165","347.398009950249","435.735632183908","499.641509433962","436.969230769231","491.957446808511","551.051282051282"
"D4","WT","356.751295336788","376.309236947791","388.598540145985","362.172839506173","367.945378151261","408.4","398.333333333333","360.560240963855","266.398713826367"
"D5","Hom","275.163793103448","272.516339869281","375.8","459.381578947368","482.926605504587","364.374149659864","341.492647058824","457.609523809524","383.899224806202"
"D6","WT_G","280.267045454545","387.852459016393","439.265060240964","640.579710144928","510.884615384615","542.440860215054","503.325581395349","546.030303030303","561.450704225352"
"D7","Hom_G","306.427536231884","348.568181818182","483.584615384615","472.034188034188","466.059459459459","467.342592592593","505.19696969697","580.586206896552","823.147058823529"
"D8","WT_CTRL","224.861111111111","265.343373493976","274.481012658228","266.15","305.304347826087","249.890909090909","238.06","263.96875","239.294117647059"
"E1","WT","292.446808510638","245.284403669725","297.486842105263","283.301204819277","346.230769230769","295.268817204301","286.524752475248","315.107142857143","331.730769230769"
"E2","Hom","262.511450381679","320.359649122807","335.872093023256","342.6","436.206896551724","446.174757281553","401.228070175439","456.763157894737","424.792682926829"
"E3","WT","300.297619047619","334.487654320988","499.185185185185","502.363636363636","467.484848484848","415.010638297872","300.98","372.338235294118","217.493827160494"
"E4","Hom","334.526315789474","392.72641509434","338.865384615385","396.280575539568","395.577092511013","478.772727272727","575.298507462687","609.609375","575.55737704918"
"E5","WT","327.906666666667","390.583333333333","435.430107526882","427.686868686869","364.649681528662","316.78672985782","301.138211382114","294.738636363636","232.041025641026"
"E6","Hom_G","296.980769230769","280.930434782609","393.075757575758","630.416666666667","489.978609625668","447.581818181818","494.363636363636","513.394736842105","524.263157894737"
"E7","WT_G","377.691489361702","445.457831325301","442.22641509434","650.4375","633.090909090909","512.040816326531","567.947368421053","522.732142857143","592.478260869565"
"E8","Hom_CTRL","208.176470588235","271.805555555556","264.990291262136","324.983870967742","399.787878787879","338.203125","325.985714285714","314.175257731959","336.329787234043"
"F1","Hom","59.0538116591928","152.030612244898","232.849056603774","261.478873239437","238.085106382979","308.31914893617","317.551020408163","306.270833333333","242.705263157895"
"F2","WT","345.857142857143","400.268656716418","361.361111111111","374.913043478261","313.761194029851","434.108333333333","391.632183908046","343.302419354839","116602"
"F3","Hom","264.027210884354","253.757731958763","270.32044198895","383.66935483871","421.733333333333","338.482051282051","403.478571428571","498.956834532374","413.955801104972"
"F4","WT","277.09375","354.577319587629","441","461.705882352941","426.408163265306","415.037037037037","404.729166666667","441.545454545455","394.526315789474"
"F5","Hom","265.910714285714","316.459459459459","359.065573770492","338.281690140845","390.649484536082","443.536231884058","387.777777777778","526.260869565217","398.646153846154"
"F6","WT_G","270.930555555556","375.333333333333","362.962264150943","485.5","394.247863247863","427.714285714286","328.85","420.757142857143","374.59649122807"
"F7","Hom_G","206.325","222.561403508772","250.620689655172","372.354166666667","327.949748743719","339.20253164557","330.339285714286","349.472222222222","400.703703703704"
"F8","WT_CTRL","206.373626373626","220.83908045977","372.307692307692","291.638888888889","356.890625","395.181818181818","374.869565217391","328.261904761905","254.5"
