"A1","WT","14","77817","86.4154519179135","5.4009657448696","6.17253227985097","9.01442903561335","0.158894621915736","1.79172362851245","11"
"A2","HOM","15","43524","48.3332193386441","3.02082620866526","3.22221462257627","2.92799857419892","0.305413647025443","1.69044095867369","11"
"A3","WT_H","15","37617","41.773520629119","2.61084503931994","2.7849013752746","3.40411696823882","0.355040634098186","1.60180105037476","11"
"A4","HOM_H","16","25267","28.0588974595515","1.75368109122197","1.75368109122197","1.98360639454903","0.558009356729634","3.0246600262244","11"
"A5","WT","10","4681","5.19823085479719","0.324889428424825","0.519823085479719","0.460096353315567","1.84296103498394","6.17669365584975","11"
"A6","HOM","16","40001","44.420942623957","2.77630891399731","2.77630891399731","2.71256753999108","0.35205397114768","1.78335212939414","11"
"A7","WT_H","16","26300","29.2060396242611","1.82537747651632","1.82537747651632","2.20017753684612","0.544204204251255","2.27246145837157","11"
"A8","HOM_H","16","58561","65.0317447314203","4.06448404571377","4.06448404571377","4.43513579044214","0.245426716624477","0.921276584236251","11"
"B1","WT","14","32495","36.0855611251089","2.25534757031931","2.57754008036492","4.81421200118811","0.379168520942089","2.73568687396986","11"
"B2","HOM","16","37631","41.7890675703639","2.61181672314774","2.61181672314774","2.90024483401879","0.376845413896052","2.24310055667717","11"
"B3","WT_H","16","51167","56.8207387625311","3.55129617265819","3.55129617265819","4.46225234982361","0.271201784394635","1.28840822837859","11"
"B4","HOM_H","14","25003","27.7657265675057","1.73535791046911","1.98326618339327","4.14950786489783","0.486825785882588","2.8626271410607","11"
"B5","WT","7","1899","2.1088315302841","0.131801970642756","0.301261647183443","0.334495711034481","2.78848806146406","7.25490446803163","11"
"B6","HOM","6","2700","2.99833866865038","0.187396166790649","0.49972311144173","0.428864795273764","1.85034679444692","4.56866479637355","11"
"B7","WT_H","13","22828","25.3503981955374","1.58439988722108","1.95003063042595","3.24680535095361","0.483121879717291","2.54929650771682","11"
"B8","HOM_H","14","51350","57.0239594945174","3.56399746840734","4.0731399638941","4.52441561513029","0.244495608098995","0.800549146495319","11"
"C1","WT","14","28936","32.1333065615064","2.00833166009415","2.29523618296475","2.48046215413992","0.429357152163405","2.26887015152382","11"
"C2","HOM","16","38407","42.65081231365","2.66567576960313","2.66567576960313","3.23506468805768","0.369768684214269","2.45676828403765","11"
"C3","WT_H","14","52157","57.9201296077029","3.62000810048143","4.13715211483592","8.17048925563504","0.239712961335174","1.57014131379958","11"
"C4","HOM_H","12","20842","23.1449535303745","1.44655959564841","1.92874612753121","3.01107018205773","0.504017003795007","3.53467767146242","11"
"C5","WT","6","10553","11.7190622112102","0.732441388200635","1.95317703520169","3.72822933550993","0.474092895342752","2.49615396376071","11"
"C6","HOM","13","16048","17.8212366498153","1.11382729061346","1.3708643576781","3.02794289438536","0.691703259557842","6.10714762361768","11"
"C7","WT_H","14","26771","29.7290831475701","1.85806769672313","2.12350593911215","3.87021419713054","0.456657860424562","2.68424147378388","11"
"C8","HOM_H","13","41698","46.3054540019939","2.89409087512462","3.56195800015338","7.52615088889304","0.279054178369677","1.07957563876745","11"
"D1","WT","16","21025","23.3481742623608","1.45926089139755","1.45926089139755","1.75685861963593","0.656160755397211","3.19719947895441","11"
"D2","HOM","16","40727","45.227162577083","2.82669766106768","2.82669766106768","4.00232880177786","0.349414408774041","1.74572900910707","11"
"D3","WT_H","16","70334","78.1056118225392","4.8816007389087","4.8816007389087","5.00784760899249","0.201647888889474","1.36892874586349","11"
"D4","HOM_H","15","30651","34.037806864001","2.12736292900006","2.26918712426673","4.68624783188426","0.431519269110197","2.43473235866947","11"
"D5","WT","5","5541","6.1532572455525","0.384578577847031","1.2306514491105","1.65025269842105","0.719654481374639","5.75318120031104","11"
"D6","HOM","15","22839","25.3626136493726","1.58516335308579","1.69084090995817","2.81998021330713","0.576349508293901","3.78522325082241","11"
"D7","WT_H","12","19537","21.6957565071935","1.35598478169959","1.80797970893279","5.17526226399469","0.540940932376953","2.77215120818765","11"
"D8","HOM_H","13","8741","9.7068438158048","0.6066777384878","0.746680293523446","0.610133744807791","1.32093481539299","4.12627498263737","11"
"E1","WT","13","10961","12.1721444989173","0.760759031182333","0.936318807609026","1.17552077288538","1.04934314984472","5.56592282760462","11"
"E2","HOM","15","18544","20.5930341746121","1.28706463591326","1.37286894497414","1.36702100817741","0.718515749144044","2.6869215865794","11"
"E3","WT_H","10","4447","4.93837483684749","0.308648427302968","0.493837483684749","0.831550062094896","2.00291323260086","5.09167935899694","11"
"E4","HOM_H","14","12705","14.1088491797048","0.881803073731552","1.00777494140749","1.68290944322382","0.962098036101174","3.71532455366899","11"
"E5","WT","6","7569","8.4053427344499","0.525333920903118","1.40089045574165","2.35163251693705","0.643599345497818","3.26210345517544","11"
"E6","HOM","13","45512","50.5408849954134","3.15880531221333","3.88776038426257","5.08481101938779","0.253661075989143","0.93561281894287","11"
"E7","WT_H","11","6879","7.63910063023924","0.477443789389953","0.694463693658113","0.743781417933112","1.41184526439138","3.86919301349974","11"
"E8","HOM_H","11","5050","5.60800380617941","0.350500237886213","0.509818527834492","0.623167353952488","1.81746240012899","4.419804952608","11"
"F1","WT","13","43951","48.8074010466121","3.05046256541326","3.75441546512401","5.38215692273542","0.255770044138786","1.90477708363928","11"
"F2","HOM","16","35274","39.1716289622124","2.44822681013827","2.44822681013827","1.56902406848156","0.404924478318112","1.51034100187754","11"
"F3","WT_H","13","32034","35.5736225598319","2.2233514099895","2.73643250460246","3.08315218572942","0.359853973078917","1.87462234244114","11"
"F4","HOM_H","14","48486","53.8434995141416","3.36521871963385","3.84596425101011","4.54032359711136","0.259114813317379","0.873714387120327","11"
"F5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11"
"F6","HOM","6","2699","2.99722817284718","0.187326760802948","0.499538028807863","0.766173030404208","1.95487000372076","6.75824530155017","11"
"F7","WT_H","11","47203","52.418733398631","3.27617083741444","4.76533939987555","6.39928270183016","0.209250011554925","0.662981695004902","11"
"F8","HOM_H","10","17990","19.9778194996372","1.24861371872732","1.99778194996372","2.33577668787006","0.491404727616796","2.15443451275183","11"
"A1","WT","16","35447","39.3637244916859","2.46023278073037","2.46023278073037","2.73538941317015","0.402339495818069","1.98539487265568","13"
"A2","HOM","16","31165","34.6085839079017","2.16303649424386","2.16303649424386","1.45339932680178","0.462055988983916","2.50780751222623","13"
"A3","WT_H","16","13365","14.8417687768043","0.927610548550269","0.927610548550269","1.01731438998813","1.02764416423103","5.44734151834191","13"
"A4","HOM_H","16","14995","16.6518760051014","1.04074225031884","1.04074225031884","1.29616581177452","0.91737329120502","5.35389622380156","13"
"A5","WT","15","17703","19.6590970935852","1.22869356834908","1.31060647290568","2.04137975958592","0.748543548411918","2.98576213688839","13"
"A6","HOM","16","38082","42.2898794282276","2.64311746426422","2.64311746426422","1.83670476884618","0.376244476836547","1.36359226061315","13"
"A7","WT_H","16","25677","28.514186074224","1.782136629639","1.782136629639","2.18516095599356","0.556676544953821","2.117314393581","13"
"A8","HOM_H","16","29287","32.5230738620477","2.03269211637798","2.03269211637798","2.08013169488564","0.487148333201121","2.17392254875264","13"
"B1","WT","16","27186","30.189923379439","1.88687021121494","1.88687021121494","2.52926340995329","0.524992249488774","2.69725249644503","13"
"B2","HOM","16","30879","34.2909822715256","2.14318639197035","2.14318639197035","1.64684475858342","0.465019426805884","1.70523026294347","13"
"B3","WT_H","16","26943","29.9200730380425","1.87000456487766","1.87000456487766","1.69865882202875","0.522446049299959","2.20383281991262","13"
"B4","HOM_H","15","18412","20.4464382131329","1.27790238832081","1.36309588087553","2.01781077882656","0.707877489237376","3.21989180796043","13"
"B5","WT","14","17106","18.996131440031","1.18725821500194","1.35686653143079","2.49355093506876","0.732154080143927","3.12543385097068","13"
"B6","HOM","12","17225","19.128280372649","1.19551752329056","1.59402336438742","3.32374194428488","0.612146546920351","3.62113589804844","13"
"B7","WT_H","16","18043","20.0366654724938","1.25229159203087","1.25229159203087","1.7868761451952","0.76259850362179","3.65026245962072","13"
"B8","HOM_H","16","40625","45.1138688034175","2.81961680021359","2.81961680021359","3.50294283368595","0.346799658600557","2.11997773885263","13"
"C1","WT","15","11079","12.30317667626","0.76894854226625","0.820211778417334","0.526134680405182","1.02594020304049","4.73335233693401","13"
"C2","HOM","16","46794","51.9645138901445","3.24778211813403","3.24778211813403","3.02086513533862","0.307283689371072","1.38348565402034","13"
"C3","WT_H","16","38757","43.0394637098844","2.68996648186777","2.68996648186777","4.07620965608106","0.361377808802561","2.70172016405067","13"
"C4","HOM_H","15","24811","27.5524972032392","1.72203107520245","1.83683314688261","2.56421911317196","0.524090145742458","2.67887238876938","13"
"C5","WT","13","16410","18.2232267585005","1.13895167240628","1.40178667373081","2.62322156633051","0.694620542480332","3.67654573338816","13"
"C6","HOM","15","24793","27.5325082890617","1.72078176806635","1.83550055260411","3.234509637948","0.532922811913794","2.25882230214152","13"
"C7","WT_H","16","23329","25.9067432692905","1.61917145433066","1.61917145433066","2.45929765195058","0.591694560926093","3.35288865467524","13"
"C8","HOM_H","14","47048","52.2465796790938","3.26541122994337","3.7318985485067","7.21738575672483","0.26471230916571","1.28880222406368","13"
"D1","WT","16","19056","21.1615971425951","1.32259982141219","1.32259982141219","0.977721441101134","0.749245607714286","3.36990952021923","13"
"D2","HOM","16","42260","46.9295285078751","2.93309553174219","2.93309553174219","2.73380682332493","0.337946962066092","1.42095007022297","13"
"D3","WT_H","16","32710","36.3242990414717","2.27026869009198","2.27026869009198","2.19535134863659","0.436315978919374","1.74957001905243","13"
"D4","HOM_H","16","26939","29.9156310571142","1.86972694106964","1.86972694106964","2.70730273510677","0.529497737259592","2.60436336154636","13"
"D5","WT","13","5787","6.42643590807082","0.401652244254426","0.494341223697756","0.942794957097764","1.97830260062348","6.72474169157229","13"
"D6","HOM","15","25388","28.1932529521517","1.76207830950948","1.87955019681012","2.00245530412087","0.518988827720017","2.80020755981662","13"
"D7","WT_H","16","27731","30.7951432809248","1.9246964550578","1.9246964550578","4.94844457824949","0.501411262080101","3.0767781500017","13"
"D8","HOM_H","15","6042","6.70961219225227","0.419350762015767","0.447307479483485","0.551543850035378","2.11916527211382","9.03602041908837","13"
"E1","WT","14","24156","26.8251228262241","1.67657017663901","1.91608020187315","1.77471146828027","0.517394516939773","2.13260639719514","13"
"E2","HOM","16","45955","51.0328083904259","3.18955052440162","3.18955052440162","2.88497161143704","0.310867311444742","1.42703356702033","13"
"E3","WT_H","14","31363","34.8284619638544","2.1767788727409","2.48774728313245","4.71637155873722","0.397688869736196","1.47769970183228","13"
"E4","HOM_H","15","23693","26.3109635337691","1.64443522086057","1.75406423558461","3.26557353988353","0.559133363346989","3.05070338432028","13"
"E5","WT","11","17725","19.6835279886911","1.23022049929319","1.78941163533555","3.23176227321812","0.538201048304166","3.17007990432467","13"
"E6","HOM","16","46501","51.6391387871438","3.22744617419649","3.22744617419649","3.3237440940653","0.306785376018285","1.76833567833975","13"
"E7","WT_H","13","22595","25.0916397689408","1.5682274855588","1.93012613607237","3.32017483977013","0.499586123931893","2.400644526435","13"
"E8","HOM_H","12","7397","8.21433323172626","0.513395826982891","0.684527769310522","0.895822057335573","1.42121842990521","6.15345874754932","13"
"F1","WT","15","11443","12.7073969407386","0.794212308796164","0.847159796049242","0.715586552488898","1.14423812860518","5.20184393047813","13"
"F2","HOM","16","31504","34.9850417915782","2.18656511197364","2.18656511197364","0.91624313967742","0.452154997877604","2.42920677934787","13"
"F3","WT_H","15","23949","26.5952503131827","1.66220314457392","1.77301668754551","1.66004412821168","0.552995942961895","2.99929708132037","13"
"F4","HOM_H","15","43253","48.0322502733346","3.00201564208341","3.20215001822231","3.49839225433202","0.306123545608955","1.98558037747068","13"
"F5","WT","9","28997","32.2010302447433","2.01256439029646","3.57789224941593","8.01102469555307","0.279007066658962","1.02700829057436","13"
"F6","HOM","9","27207","30.2132437793127","1.88832773620705","3.35702708659031","7.62839782735809","0.294069788842562","2.49200119913496","13"
"F7","WT_H","14","80381","89.2627172501539","5.57891982813462","6.37590837501099","9.06109933170381","0.151917622974977","1.44323029571271","13"
"F8","HOM_H","11","65251","72.4609243887211","4.52880777429507","6.58735676261101","7.78043728955745","0.150820513411404","1.33838208427981","13"
"A1","WT","16","17324","19.206269662846","1.20039185392788","1.20039185392788","0.831726145796802","0.822701576668593","4.1166528155854","15"
"A2","HOM","16","44768","49.6320872931362","3.10200545582101","3.10200545582101","1.71403848326192","0.317815845746112","1.9189130518989","15"
"A3","WT_H","16","20866","23.1331114514515","1.44581946571572","1.44581946571572","1.05553020748733","0.68584323341199","2.51772164960953","15"
"A4","HOM_H","16","19866","22.0244604665262","1.37652877915788","1.37652877915788","1.12734123623544","0.720806249528464","2.84159988064393","15"
"A5","WT","15","32003","35.4801574705646","2.21750984191029","2.36534383137097","2.84812542421201","0.416578418014568","1.67275699181255","15"
"A6","HOM","16","61932","68.6609727983941","4.29131079989963","4.29131079989963","2.47341376444384","0.232004654053718","1.1894174412644","15"
"A7","WT_H","16","24389","27.0388888713433","1.68993055445896","1.68993055445896","0.857585952796241","0.589215390871866","2.23034436308104","15"
"A8","HOM_H","16","29580","32.7938961340906","2.04961850838066","2.04961850838066","1.50997664508173","0.486365129309972","1.6675311104439","15"
"B1","WT","16","15481","17.1630258976287","1.07268911860179","1.07268911860179","0.748280883291427","0.922623246549628","3.74013554916267","15"
"B2","HOM","16","41565","46.0810781884204","2.88006738677627","2.88006738677627","1.93170355096514","0.341226804684349","1.74105049878419","15"
"B3","WT_H","16","33566","37.2129789600029","2.32581118500018","2.32581118500018","2.0464566028174","0.425343174173472","2.01184112942458","15"
"B4","HOM_H","16","18130","20.0998423566958","1.25624014729349","1.25624014729349","1.28714763700694","0.7827583670912","2.61351695740803","15"
"B5","WT","16","32388","35.9069880997609","2.24418675623505","2.24418675623505","2.68046337316177","0.438280322085753","1.88409650873342","15"
"B6","HOM","14","29910","33.1597509591159","2.07248443494475","2.36855363993685","4.44498296023947","0.416853375925542","2.05449575785114","15"
"B7","WT_H","16","13469","14.932420115959","0.933276257247435","0.933276257247435","1.31939368415454","1.04362512307961","5.42903641237456","15"
"B8","HOM_H","16","38029","42.1608883057245","2.63505551910778","2.63505551910778","3.44662378507435","0.371476752737748","1.97652146557741","15"
"C1","WT","15","8421","9.33594994405601","0.583496871503501","0.622396662937068","0.380620543766013","1.24489000662622","10.9147243537421","15"
"C2","HOM","16","74592","82.6964942675485","5.16853089172178","5.16853089172178","3.19167151959501","0.193005517856281","0.965140808930968","15"
"C3","WT_H","16","30987","34.3537680698805","2.14711050436753","2.14711050436753","2.68543823166348","0.460642437459236","2.63736697293168","15"
"C4","HOM_H","16","27803","30.8238233338783","1.92648895836739","1.92648895836739","2.24320188498449","0.512454968035412","2.56792815798935","15"
"C5","WT","16","33002","36.587699804505","2.28673123778156","2.28673123778156","4.67711319885228","0.429393168219548","2.61919574883386","15"
"C6","HOM","16","31318","34.7207315458908","2.17004572161817","2.17004572161817","2.80190413886909","0.457476185740528","1.76047246646356","15"
"C7","WT_H","16","21893","24.2716960129698","1.51698100081061","1.51698100081061","1.59063220978941","0.647671165498926","2.99940913699963","15"
"C8","HOM_H","15","32272","35.7783845855095","2.23614903659434","2.38522563903397","4.16242428291585","0.411914318946275","2.44831360699193","15"
"D1","WT","16","8198","9.08872077441767","0.568045048401104","0.568045048401104","0.340226635696871","1.61895357089954","11.122121464579","15"
"D2","HOM","16","48410","53.6697941802341","3.35436213626463","3.35436213626463","2.24025950170164","0.296630033919081","1.55224125542588","15"
"D3","WT_H","16","25144","27.8759203649619","1.74224502281012","1.74224502281012","1.53707849524164","0.571613217633317","1.46799661379192","15"
"D4","HOM_H","16","26035","28.8637283925304","1.80398302453315","1.80398302453315","1.99369284252591","0.55163859293939","2.67366255757706","15"
"D5","WT","15","15014","16.6452858876686","1.04033036797929","1.10968572584457","1.60619700645841","0.885827301586772","3.3418834564282","15"
"D6","HOM","16","23167","25.6841173677646","1.60525733548529","1.60525733548529","1.0208344825882","0.620961986856723","2.20952661086241","15"
"D7","WT_H","16","30107","33.3781552031462","2.08613470019664","2.08613470019664","4.95769579363307","0.463027709159549","3.47528190031371","15"
"D8","HOM_H","16","13131","14.5576960830542","0.909856005190888","0.909856005190888","1.07660957437259","1.07924769208235","3.91090804386541","15"
"E1","WT","16","18064","20.0266713916908","1.25166696198067","1.25166696198067","0.932339665087698","0.787257391284353","3.50459935848562","15"
"E2","HOM","16","54119","59.9990826531727","3.74994266582329","3.74994266582329","2.42650229318188","0.266057973115909","0.939197406546586","15"
"E3","WT_H","16","43757","48.5112411473767","3.03195257171104","3.03195257171104","5.47768725109158","0.315393924959877","2.46454759123329","15"
"E4","HOM_H","15","39601","43.9036876540271","2.74398047837669","2.92691251026847","3.85974656158346","0.33980111962032","1.7356187933575","15"
"E5","WT","13","21119","23.4136001506376","1.46335000941485","1.80104616543366","3.00272464129737","0.549496495278594","3.01452151383096","15"
"E6","HOM","16","40130","44.4901640250526","2.78063525156579","2.78063525156579","2.27881624232479","0.35707010286658","1.6172806867753","15"
"E7","WT_H","16","33884","37.5655299732091","2.34784562332557","2.34784562332557","4.4236847801922","0.418884718053029","2.59704742646451","15"
"E8","HOM_H","14","12727","14.1098010851444","0.881862567821524","1.00784293465317","1.45061805381676","0.960302214058051","3.28390245664418","15"
"F1","WT","16","13216","14.6519314167729","0.915745713548304","0.915745713548304","0.494133757611366","1.06504108926894","5.07294817646601","15"
"F2","HOM","16","39044","43.2861690554237","2.70538556596398","2.70538556596398","1.12225204088938","0.365679100776109","2.68112267695268","15"
"F3","WT_H","16","28460","31.5522070309742","1.97201293943589","1.97201293943589","2.39808783445143","0.498917694336943","3.68920816900344","15"
"F4","HOM_H","16","51087","56.6376528668792","3.53985330417995","3.53985330417995","4.02427165307003","0.279465799063656","1.53414265803492","15"
"F5","WT","10","36283","40.2251836860449","2.51407398037781","4.02251836860449","7.89914851212638","0.245784070326138","1.39398074717951","15"
"F6","HOM","12","44971","49.857143443076","3.11607146519225","4.15476195358967","8.32402501396629","0.239363673311906","1.26656011994591","15"
"F7","WT_H","15","73865","81.8905050015078","5.11815656259424","5.45936700010052","8.3547667708938","0.181255922061611","1.00408556559999","15"
"F8","HOM_H","12","104490","115.842941414845","7.24018383842783","9.65357845123711","11.9536734574071","0.10280935508174","1.08205567969009","15"
"A1","WT","16","28853","32.0056014437032","2.00035009023145","2.00035009023145","1.13970127959023","0.493145107521587","2.46471991480349","17"
"A2","HOM","16","48995","54.3484019940471","3.39677512462794","3.39677512462794","2.0839738256742","0.285444920434472","2.75957045154744","17"
"A3","WT_H","16","17066","18.9307037132444","1.18316898207777","1.18316898207777","0.785821134409726","0.838258424492082","3.30733268247338","17"
"A4","HOM_H","16","16531","18.3372473387814","1.14607795867383","1.14607795867383","1.02686193807571","0.867045100722979","3.7236877267358","17"
"A5","WT","16","29121","32.3028842630604","2.01893026644128","2.01893026644128","1.52430713818469","0.483683245346504","2.21478299338732","17"
"A6","HOM","16","50514","56.0333743918215","3.50208589948884","3.50208589948884","2.01247728367759","0.282722876522635","1.98396437683278","17"
"A7","WT_H","16","29636","32.8741553524968","2.05463470953105","2.05463470953105","1.24472211804579","0.484983658132343","1.63115704578649","17"
"A8","HOM_H","16","24269","26.920734115594","1.68254588222463","1.68254588222463","0.946164408771761","0.591724945044324","2.24794733943441","17"
"B1","WT","16","57510","63.7937870941453","3.98711169338408","3.98711169338408","2.6877150016382","0.248278173720562","1.16001671402434","17"
"B2","HOM","16","45173","50.1087940254534","3.13179962659084","3.13179962659084","1.74568087353545","0.314259255610204","1.74836914209626","17"
"B3","WT_H","16","32864","36.4548603557988","2.27842877223743","2.27842877223743","1.3488673973265","0.436178005345531","1.55809536467381","17"
"B4","HOM_H","16","19645","21.7914962174315","1.36196851358947","1.36196851358947","1.42557712691435","0.723469478955627","2.71322530146184","17"
