"A1","WT","14","77817","86.4154519179135","5.4009657448696","6.17253227985097","9.01442903561335","0.158894621915736","1.79172362851245","11"
"B5","WT","16","26425","29.3123078414674","1.83201924009171","1.83201924009171","1.82129200652303","0.542039406378129","1.80895142186377","17"
"B6","HOM","16","28507","31.6217960127421","1.97636225079638","1.97636225079638","2.33752462437363","0.501207782378295","2.31422516649511","17"
"B7","WT_H","16","22385","24.8308802660832","1.5519300166302","1.5519300166302","2.3991491254693","0.624972815776745","2.92965787589803","17"
"B8","HOM_H","16","30843","34.2130373038554","2.13831483149096","2.13831483149096","2.15281852285622","0.464053559931878","1.979565837096","17"
"C1","WT","15","35149","38.9895291700941","2.43684557313088","2.59930194467294","1.30325254315833","0.372411282997666","2.66068417389995","17"
"C2","HOM","16","86191","95.6085950866193","5.97553719291371","5.97553719291371","3.36288907717821","0.165498897973426","1.04161782863679","17"
"C3","WT_H","16","29442","32.6589580877382","2.04118488048364","2.04118488048364","1.62242840817582","0.486356349217699","1.91271137946549","17"
"C4","HOM_H","16","25060","27.7981621383982","1.73738513364989","1.73738513364989","1.99321299850888","0.563730094758825","2.60030700710655","17"
"C5","WT","16","29298","32.4992240355463","2.03120150222164","2.03120150222164","3.80732756488487","0.487383078178745","2.59045671881408","17"
"C6","HOM","16","34418","38.1786570023699","2.38616606264812","2.38616606264812","1.81365602339595","0.417497771833905","1.90304693086164","17"
"C7","WT_H","16","25118","27.8624994649755","1.74140621656097","1.74140621656097","1.86957604707063","0.567830940108756","2.21159268068014","17"
"C8","HOM_H","16","23852","26.4581709227883","1.65363568267427","1.65363568267427","2.29698076357005","0.589681075641886","3.47138862131946","17"
"D1","WT","16","29768","33.0205782336727","2.06378613960454","2.06378613960454","1.07238299585942","0.475947222067424","3.04154739036584","17"
"D2","HOM","16","56947","63.169271320645","3.94807945754031","3.94807945754031","2.32396585053505","0.249205682998893","1.41880489231327","17"
"D3","WT_H","16","33370","37.0161480669732","2.31350925418582","2.31350925418582","1.58608579313761","0.430071193153745","1.64213219344052","17"
"D4","HOM_H","16","23933","26.5480213271462","1.65925133294664","1.65925133294664","1.54583415271538","0.593959632615295","2.13654875434124","17"
"D5","WT","16","15479","17.1703013463793","1.07314383414871","1.07314383414871","1.04212661513603","0.920309597724245","3.66446027395199","17"
"D6","HOM","16","36676","40.6833756818792","2.54271098011745","2.54271098011745","1.37571078862108","0.389203275681942","1.63021624610431","17"
"D7","WT_H","16","26625","29.5341606917339","1.84588504323337","1.84588504323337","2.46177918323136","0.53326190554662","2.97286990523276","17"
"D8","HOM_H","16","17775","19.7171720674393","1.23232325421495","1.23232325421495","1.33203971860371","0.800044058738668","3.20920678685725","17"
"E1","WT","16","38649","42.8719540497587","2.67949712810992","2.67949712810992","1.69378774076622","0.370085756956488","1.57041880014333","17"
"E2","HOM","16","51297","56.901928300615","3.55637051878844","3.55637051878844","1.59488405050858","0.279460396378776","1.35139659353055","17"
"E3","WT_H","16","26151","29.0083694366022","1.81302308978764","1.81302308978764","2.63147489224864","0.539130183159747","2.89046434419353","17"
"E4","HOM_H","16","33333","36.9751052896739","2.31094408060462","2.31094408060462","2.94457493533971","0.426996838993907","2.33185224265274","17"
"E5","WT","14","19626","21.7704201966562","1.36065126229101","1.55503001404687","2.21230776732622","0.633348712243524","3.11349444949762","17"
"E6","HOM","16","42213","46.8253718415085","2.92658574009428","2.92658574009428","1.81486478472689","0.335892899598313","1.76505492405371","17"
"E7","WT_H","16","32566","36.1242996089017","2.25776872555635","2.25776872555635","4.44208428015552","0.437049359025499","2.83442257802412","17"
"E8","HOM_H","16","18097","20.0743551563684","1.25464719727303","1.25464719727303","2.29582609829305","0.754882548464687","4.14510793921733","17"
"F1","WT","16","15995","17.742681700067","1.10891760625419","1.10891760625419","0.752447852135288","0.801799281299205","7.30475234849594","17"
"F2","HOM","16","59978","66.5314512664345","4.15821570415215","4.15821570415215","1.44060308897746","0.239122548009072","1.63906392438732","17"
"F3","WT_H","16","30440","33.7660038105683","2.11037523816052","2.11037523816052","2.51149087224472","0.466404400163687","2.23470190344012","17"
"F4","HOM_H","16","35072","38.9041158227415","2.43150723892134","2.43150723892134","2.63299523214674","0.405365959615758","1.81582251203884","17"
"F5","WT","13","57929","64.2585688154537","4.01616055096586","4.94296683195798","6.76092250090291","0.200853124367532","1.46318381272715","17"
"F6","HOM","14","68698","76.2042355380559","4.76276472112849","5.44315968128971","10.3952062126321","0.181301049288772","1.38660178935336","17"
"F7","WT_H","16","40304","44.7077863857143","2.79423664910715","2.79423664910715","3.22081026539701","0.348986058114079","2.17373495993652","17"
"F8","HOM_H","12","59877","66.4194155770499","4.15121347356562","5.53495129808749","6.42789810097708","0.173639000894513","2.02038022734311","17"
"A1","WT","16","41894","46.4972736845718","2.90607960528574","2.90607960528574","1.60474378827993","0.342071374325899","2.06667683599563","19"
"A2","HOM","16","52104","57.8291389712352","3.6143211857022","3.6143211857022","2.3545089060406","0.275601330065658","1.7276036787598","19"
"A3","WT_H","16","10277","11.4062271842351","0.712889199014692","0.712889199014692","0.437168336594799","1.3669797284865","5.0714267554877","19"
"A4","HOM_H","16","5837","6.47836412127859","0.404897757579912","0.404897757579912","0.351332674851492","2.19728348578251","8.25588137487614","19"
"A5","WT","16","18979","21.0643948360025","1.31652467725015","1.31652467725015","0.923150877613989","0.740143986101883","3.88168311808145","19"
"A6","HOM","16","54739","60.7536703160303","3.79710439475189","3.79710439475189","2.16625024820286","0.261572232943187","1.43728586198516","19"
"A7","WT_H","16","15644","17.3629481434439","1.08518425896525","1.08518425896525","0.689728480824793","0.914909758635782","2.52141999832767","19"
"A8","HOM_H","16","20584","22.8457507405171","1.42785942128232","1.42785942128232","0.919117744096685","0.689597748168028","2.4902620836406","19"
"B1","WT","16","67458","74.8702221848914","4.67938888655572","4.67938888655572","3.11603977509448","0.213406619777735","1.12905641423722","19"
"B2","HOM","16","51033","56.6404584891572","3.54002865557232","3.54002865557232","2.19834428028838","0.275162928135523","1.83494969351828","19"
"B3","WT_H","16","22018","24.4373173243639","1.52733233277274","1.52733233277274","0.862035470156218","0.64724381167303","2.32133446482421","19"
"B4","HOM_H","16","16983","18.8490762158085","1.17806726348803","1.17806726348803","1.4589662110812","0.837161546088289","3.56374494276509","19"
"B5","WT","16","16905","18.7625056484863","1.17265660303039","1.17265660303039","0.773151028447953","0.83793862739653","3.51099412999757","19"
"B6","HOM","16","18768","20.8302103526052","1.30188814703783","1.30188814703783","1.29021482074321","0.755457324547782","3.86704444044768","19"
"B7","WT_H","16","13872","15.3962424345343","0.962265152158393","0.962265152158393","0.924597346350123","1.00833530023095","3.55740360352007","19"
"B8","HOM_H","16","26186","29.0632932807609","1.81645583004756","1.81645583004756","2.022369847785","0.539075809439817","2.45065788671574","19"
"C1","WT","15","63132","70.0688853357136","4.3793053334821","4.67125902238091","2.66877749339533","0.210082537283141","1.46749695711192","19"
"C2","HOM","16","52698","58.4884071377659","3.65552544611037","3.65552544611037","2.44846747947198","0.270851837770206","2.05721010583375","19"
"C3","WT_H","16","14121","15.6726023225244","0.979537645157776","0.979537645157776","0.728573176684047","1.0045711393123","3.42110184753125","19"
"C4","HOM_H","16","22638","25.1254423466686","1.57034014666679","1.57034014666679","1.72044864184114","0.628958187666873","2.72855525511101","19"
"C5","WT","16","15802","17.5383090362248","1.09614431476405","1.09614431476405","1.39619086402624","0.902247130196377","4.77729155148577","19"
"C6","HOM","16","27554","30.5816078461042","1.91135049038151","1.91135049038151","1.23787759384728","0.49970576689992","3.27766248855697","19"
"C7","WT_H","16","17178","19.065502634114","1.19159391463213","1.19159391463213","1.22668327313018","0.832938055478383","3.38395503887856","19"
"C8","HOM_H","16","32338","35.891269308533","2.24320433178331","2.24320433178331","3.30953598173501","0.439080825078275","2.67612849596044","19"
"D1","WT","16","50204","55.7203687415917","3.48252304634948","3.48252304634948","2.11058289561353","0.281381174869291","1.94239737244775","19"
"D2","HOM","16","71329","79.1665640580231","4.94791025362644","4.94791025362644","3.53070681304494","0.20044712378262","1.19948277300013","19"
"D3","WT_H","16","22857","25.3685058626118","1.58553161641323","1.58553161641323","1.16170669487316","0.62467463083928","2.22648090161072","19"
"D4","HOM_H","16","13773","15.2863644067792","0.955397775423699","0.955397775423699","1.19065960203325","1.03077912160355","4.08720300507584","19"
"D5","WT","16","12382","13.7425226228665","0.858907663929154","0.858907663929154","0.802608787919179","1.15340391504609","4.97049389550574","19"
"D6","HOM","15","39778","44.1487695761898","2.75929809851186","2.94325130507932","1.58439358326535","0.337561974218998","1.45021248951166","19"
"D7","WT_H","16","18530","20.5660591343657","1.28537869589785","1.28537869589785","1.24482859877703","0.762255621614994","2.93696572958341","19"
"D8","HOM_H","16","15228","16.9012384510588","1.05632740319118","1.05632740319118","1.11703392715662","0.926851078752301","3.8727155294476","19"
"E1","WT","16","16350","18.1465227656168","1.13415767285105","1.13415767285105","0.751265095228824","0.855518672342966","6.31833514288314","19"
"E2","HOM","16","65218","72.3840930720485","4.52400581700303","4.52400581700303","2.12518693676795","0.220473873758474","1.44676209158869","19"
"E3","WT_H","16","27062","30.0355473445334","1.87722170903334","1.87722170903334","2.3311891380073","0.523982200923612","2.48354223730204","19"
"E4","HOM_H","16","31247","34.6803912450903","2.16752445281815","2.16752445281815","2.35547510702908","0.455728669462713","2.00127359025814","19"
"E5","WT","14","13793","15.3085619881438","0.956785124258991","1.09346871343885","1.16863484947172","0.902211714040932","3.9278858526364","19"
"E6","HOM","16","44737","49.6526598755594","3.10329124222247","3.10329124222247","1.83672453539489","0.317931093708325","1.98844023854578","19"
"E7","WT_H","16","20928","23.2275491399894","1.45172182124934","1.45172182124934","1.76721607738892","0.68306655076272","2.38539456579519","19"
"E8","HOM_H","16","21538","23.9045753716118","1.49403596072574","1.49403596072574","2.35974906428796","0.650337990841929","5.30185543656269","19"
"F1","WT","16","37785","41.9367805932006","2.62104878707503","2.62104878707503","1.93998847858131","0.375526170712754","2.80864705130693","19"
"F2","HOM","16","75546","83.8469240887635","5.24043275554772","5.24043275554772","2.10918325405711","0.188118034387925","1.31218157773147","19"
"F3","WT_H","16","14935","16.5760438840664","1.03600274275415","1.03600274275415","0.857376895837391","0.937078757430793","3.99582180527765","19"
"F4","HOM_H","16","12075","13.4017897489188","0.837611859307425","0.837611859307425","0.940839340100297","1.14790586590679","4.91794186370501","19"
"F5","WT","13","32165","35.6992602297286","2.23120376435804","2.74609694074836","3.30327060892756","0.359578666194327","1.50014147570654","19"
"F6","HOM","16","19097","21.195360566054","1.32471003537838","1.32471003537838","2.01639380238343","0.727174555882815","3.81557258733865","19"
"F7","WT_H","16","26329","29.2220059875183","1.82637537421989","1.82637537421989","2.29910281304694","0.53977676113366","2.87430677611223","19"
"F8","HOM_H","12","68990","76.5705569174251","4.78565980733907","6.38087974311876","8.44016651929955","0.155392436393633","1.71036620243552","19"
"A1","WT","16","37247","41.3625983942779","2.58516239964237","2.58516239964237","1.69572356050903","0.372306512315006","2.54083674180284","21"
"A2","HOM","16","104461","116.003393316634","7.25021208228962","7.25021208228962","4.93686021024652","0.136729267269855","1.1253699480173","21"
"A3","WT_H","16","10741","11.9278242369302","0.745489014808137","0.745489014808137","0.57021596948427","1.3101814004662","6.2166453867369","21"
"A4","HOM_H","16","11653","12.9405954597288","0.808787216233052","0.808787216233052","0.923827235096328","1.20517273524104","7.99341604285438","21"
"A5","WT","16","30559","33.9356094270878","2.12097558919299","2.12097558919299","1.60530640316064","0.460205391742789","2.17143347133749","21"
"A6","HOM","16","82793","91.9411928170711","5.74632455106695","5.74632455106695","3.73055108584023","0.173872827476231","1.22235825818077","21"
"A7","WT_H","16","20076","22.2942928387125","1.39339330241953","1.39339330241953","0.73123265129442","0.709121738783649","2.51585758812463","21"
"A8","HOM_H","16","15691","17.4247733080413","1.08904833175258","1.08904833175258","0.938018451922898","0.906706133333333","3.88862705826795","21"
"B1","WT","16","52241","58.0133568533163","3.62583480333227","3.62583480333227","2.56118115335923","0.274658702154141","1.65488040796629","21"
"B2","HOM","16","66736","74.1099784261962","4.63187365163726","4.63187365163726","2.83240504687818","0.21503642206235","1.35631746659136","21"
"B3","WT_H","16","18524","20.5708049683358","1.28567531052099","1.28567531052099","0.698611951645843","0.764200618111087","2.69748239568287","21"
"B4","HOM_H","16","23561","26.164367083727","1.63527294273294","1.63527294273294","2.36227279274872","0.6063324629433","3.25507249625603","21"
"B5","WT","16","9439","10.4819600570137","0.655122503563356","0.655122503563356","0.43523451800903","1.3476909858856","6.35448603196073","21"
"B6","HOM","16","18519","20.5652524945266","1.28532828090791","1.28532828090791","1.21674149524652","0.764344968923958","4.53299656074822","21"
"B7","WT_H","16","14175","15.7412632490909","0.983828953068182","0.983828953068182","1.18878447614042","1.00577327777385","3.78153003335642","21"
"B8","HOM_H","16","23241","25.809008759938","1.61306304749613","1.61306304749613","1.64838140600994","0.612878074488698","2.56146160850634","21"
"C1","WT","15","67603","75.072777384712","4.6920485865445","5.00485182564747","3.273774313174","0.199202895188495","0.93604177353639","21"
"C2","HOM","16","73619","81.7535138719452","5.10959461699658","5.10959461699658","2.73969604973836","0.194661492602204","1.058086835552","21"
"C3","WT_H","16","13536","15.0316570962747","0.939478568517171","0.939478568517171","0.539351045608524","1.05739563313609","3.47254944857825","21"
"C4","HOM_H","16","18905","20.9939034725971","1.31211896703732","1.31211896703732","2.19497691385148","0.732155434379798","4.2740520294836","21"
"C5","WT","16","18828","20.9083953759353","1.30677471099596","1.30677471099596","1.50960215708408","0.757624656602169","2.79700365774642","21"
"C6","HOM","16","53696","59.6291267317944","3.72682042073715","3.72682042073715","2.30883827383771","0.267878286140089","1.28080443261583","21"
"C7","WT_H","16","14056","15.6091143724319","0.975569648276992","0.975569648276992","0.948961103309227","1.00854568660969","3.91446801864001","21"
"C8","HOM_H","16","31006","34.4320005856305","2.15200003660191","2.15200003660191","3.58166709939133","0.453008516295579","3.1067183295902","21"
"D1","WT","16","68406","75.96450467847","4.74778154240438","4.74778154240438","3.29475811993935","0.208603986547741","1.21006403074982","21"
"D2","HOM","16","77099","85.6180356431506","5.35112722769691","5.35112722769691","3.69050394600967","0.185504361791835","1.01445489133049","21"
"D3","WT_H","16","20547","22.8173358715394","1.42608349197121","1.42608349197121","0.872352854501418","0.699277903657883","2.37616465835524","21"
"D4","HOM_H","16","12278","13.6346546858792","0.852165917867452","0.852165917867452","1.46599962295167","1.12721910291959","4.77734272817588","21"
"D5","WT","16","12413","13.7845714787277","0.861535717420482","0.861535717420482","0.77760215117088","1.13657011857708","4.4530713905932","21"
"D6","HOM","16","61474","68.2665549893908","4.26665968683692","4.26665968683692","2.38736662560902","0.234064542289043","1.04048870636678","21"
"D7","WT_H","16","10465","11.6213276826622","0.726332980166386","0.726332980166386","0.893887028660151","1.33317546176668","6.77463193363867","21"
"D8","HOM_H","16","14171","15.7368212700435","0.983551329377721","0.983551329377721","0.861168625040738","1.00235034969975","3.74471090016723","21"
"E1","WT","16","21585","23.97002943433","1.49812683964562","1.49812683964562","0.962185661522265","0.630666133803143","3.83680601081284","21"
"E2","HOM","16","117769","130.781857607209","8.17386610045056","8.17386610045056","4.20447614710885","0.121895733611882","0.765838078626974","21"
"E3","WT_H","16","33077","36.7318352374025","2.29573970233765","2.29573970233765","3.50928589768068","0.4303524587883","3.08106151959397","21"
"E4","HOM_H","16","34935","38.7951345049024","2.4246959065564","2.4246959065564","3.31266624375579","0.409313934534208","2.87434484547951","21"
"E5","WT","16","9428","10.4697446146334","0.65435903841459","0.65435903841459","0.589487537288932","1.45396730131747","6.90691360249133","21"
"E6","HOM","16","74095","82.2821093785814","5.14263183616133","5.14263183616133","3.75984033288225","0.194170963430932","1.30602169272865","21"
"E7","WT_H","16","20526","22.7940154815407","1.4246259675963","1.4246259675963","2.13217654335189","0.692368620185275","3.89747874892624","21"
"E8","HOM_H","16","32096","35.6424398760368","2.2276524922523","2.2276524922523","3.37105674443072","0.434765326683292","3.13758220157105","21"
"F1","WT","16","47711","52.9828155821782","3.31142597388614","3.31142597388614","2.37275929405086","0.300916369430758","1.59626418174116","21"
"F2","HOM","16","73927","82.0955462585921","5.13097164116201","5.13097164116201","1.81037377692743","0.193412945840267","1.23339662663012","21"
"F3","WT_H","16","14374","15.9622517066972","0.997640731668574","0.997640731668574","0.745035217238523","0.986749536147096","3.81623624171538","21"
"F4","HOM_H","16","20678","22.9628106853405","1.43517566783378","1.43517566783378","2.09365061325962","0.674006957700126","3.35420027709265","21"
"F5","WT","14","41249","45.8067984311641","2.86292490194775","3.27191417365458","4.224444583451","0.299167877773736","2.00892557089621","21"
"F6","HOM","15","34493","38.3042958201688","2.39401848876055","2.55361972134459","3.94149714774608","0.384420019722722","2.1626221203124","21"
"F7","WT_H","16","36837","40.9072955419232","2.5567059713702","2.5567059713702","3.61774964220121","0.387694078922354","2.27708137366467","21"
"F8","HOM_H","13","92367","102.573069666933","6.41081685418333","7.89023612822564","10.3251369350305","0.124321955085865","1.31159268218303","21"
"A1","WT","16","53860","59.7947483646925","3.73717177279328","3.73717177279328","2.55957653543681","0.263092577074512","2.38045613674171","23"
"A2","HOM","16","80281","89.1270366406586","5.57043979004117","5.57043979004117","3.54097096329441","0.178180697439731","1.06469599103087","23"
"A3","WT_H","16","7348","8.15766451882213","0.509854032426383","0.509854032426383","0.300698791583722","1.93342472449536","7.06817882008152","23"
"A4","HOM_H","16","8335","9.25342049052565","0.578338780657853","0.578338780657853","0.443362697470484","1.70951297992547","6.49430283123014","23"
"A5","WT","16","48022","53.3134683618504","3.33209177261565","3.33209177261565","3.48924681386534","0.295771653543307","1.81266825454866","23"
"A6","HOM","16","104599","116.124598666886","7.25778741668036","7.25778741668036","4.81917972938145","0.13755190499412","0.665841456977734","23"
"A7","WT_H","16","9653","10.7166488296394","0.66979055185246","0.66979055185246","0.398664672591661","1.45792888243229","5.80490055587607","23"
"A8","HOM_H","16","14478","16.0733079618273","1.0045817476142","1.0045817476142","1.25524888760615","0.978878722168441","4.13913855076221","23"
"B1","WT","16","93300","103.580579695986","6.47378623099912","6.47378623099912","5.35311546575292","0.152960517130483","1.02708362325843","23"
"B2","HOM","16","55915","62.076185570215","3.87976159813844","3.87976159813844","2.46775112657792","0.256627431617739","1.37419802482458","23"
"B3","WT_H","16","10325","11.4626954486715","0.716418465541972","0.716418465541972","0.564152376158919","1.36340221553982","5.33427777671922","23"
"B4","HOM_H","16","20156","22.3769578172807","1.39855986358005","1.39855986358005","2.13836621206571","0.697867086395233","4.59861192561922","23"
"B5","WT","16","24734","27.4594004094375","1.71621252558984","1.71621252558984","1.04946535813786","0.57479551096367","2.21478368407191","23"
"B6","HOM","16","27688","30.7388970055998","1.92118106284999","1.92118106284999","1.53432061710325","0.503496718704828","2.50685477682026","23"
"B7","WT_H","16","12837","14.2514887626728","0.89071804766705","0.89071804766705","1.31602116427428","1.0987017237345","4.15207351159509","23"
"B8","HOM_H","16","23960","26.6001145714451","1.66250716071532","1.66250716071532","2.15896547130123","0.588993668559973","2.91017794188104","23"
"C1","WT","15","91407","101.478993014694","6.3424370634184","6.76526620097963","4.15291955631158","0.146330835959384","1.04686042341438","23"
"C2","HOM","16","127526","141.577888599253","8.84861803745332","8.84861803745332","5.42008495238387","0.112520831307348","0.673258337616285","23"
"C3","WT_H","16","14287","15.8612619733821","0.991328873336383","0.991328873336383","0.621788439918084","1.00065405928106","3.17988354710478","23"
"C4","HOM_H","16","30131","33.4510873185397","2.09069295740873","2.09069295740873","3.95117322900567","0.470423106093309","3.08126251286648","23"
"C5","WT","16","24071","26.7233454861959","1.67020909288724","1.67020909288724","1.81540197540496","0.577376033257119","2.35283015071197","23"
"C6","HOM","16","67110","74.5047449453121","4.65654655908201","4.65654655908201","3.24619769868486","0.20919799445554","1.09039290880892","23"
"C7","WT_H","16","14083","15.6347835354616","0.977173970966352","0.977173970966352","0.984787586899045","1.0094417629914","4.12670920203709","23"
