"A1","WT","14","77817","86.4154519179135","5.4009657448696","6.17253227985097","9.01442903561335","0.158894621915736","1.79172362851245","11"
"C8","HOM_H","16","32481","36.06003010831","2.25375188176937","2.25375188176937","3.97537073205269","0.421543264438626","3.1948111452653","23"
"D1","WT","16","77816","86.3904221824528","5.3994013864033","5.3994013864033","4.51852899340474","0.18474220874036","1.23331098833202","23"
"D2","HOM","16","106755","118.518164902947","7.40738530643421","7.40738530643421","5.15737415033735","0.133862208190071","0.699604871844163","23"
"D3","WT_H","16","15130","16.7971508124359","1.04982192577724","1.04982192577724","0.86124158643813","0.936397252878126","3.62237995015231","23"
"D4","HOM_H","16","19750","21.9262213182821","1.37038883239263","1.37038883239263","2.15948924594894","0.720999614877876","3.12991229098817","23"
"D5","WT","15","17352","19.2639894842953","1.20399934276845","1.28426596561968","1.34898852330601","0.773299440502971","2.93250380143876","23"
"D6","HOM","16","60134","66.7600705191685","4.17250440744803","4.17250440744803","2.0957222943084","0.238676706477261","0.855114993682933","23"
"D7","WT_H","16","6914","7.67584274403052","0.479740171501907","0.479740171501907","0.61086246936272","1.91190952739925","10.1917393420177","23"
"D8","HOM_H","16","8927","9.91065203586353","0.61941575224147","0.61941575224147","0.658854376158139","1.57040579059589","6.24041545010633","23"
"E1","WT","16","22188","24.6328606891162","1.53955379306976","1.53955379306976","1.20217604694463","0.621411026519935","6.01032525013043","23"
"E2","HOM","15","117283","130.206228601118","8.13788928756989","8.68041524007455","4.06066507336959","0.115015804482041","0.63340318590148","23"
"E3","WT_H","16","23495","26.0838769555969","1.63024230972481","1.63024230972481","1.91125751388307","0.600710193790196","3.34913113222334","23"
"E4","HOM_H","16","38056","42.249330556382","2.64058315977388","2.64058315977388","3.34632303189312","0.372853711882229","1.93866800460357","23"
"E5","WT","14","4823","5.35443875534556","0.334652422209097","0.382459911096111","0.27796993579979","2.44448813474735","13.869650159996","23"
"E6","HOM","16","126586","140.534311483345","8.78339446770906","8.78339446770906","6.83603798260524","0.112886019751916","0.635964666101278","23"
"E7","WT_H","16","19726","21.8995767961738","1.36872354976087","1.36872354976087","1.75804721042015","0.717128754946728","2.99906987842148","23"
"E8","HOM_H","16","19668","21.8351858677455","1.36469911673409","1.36469911673409","2.13611628862735","0.6768239975575","4.58976701358037","23"
"F1","WT","16","59561","66.123932553833","4.13274578461456","4.13274578461456","2.82053605848205","0.240591357796624","1.36992214224339","23"
"F2","HOM","16","95981","106.556994853166","6.6598121783229","6.6598121783229","2.95715987057322","0.149091933934247","0.92317254209305","23"
"F3","WT_H","16","13341","14.8110237269469","0.925688982934184","0.925688982934184","0.661356207114443","1.05887032195122","3.84273161526985","23"
"F4","HOM_H","16","18569","20.6150887928699","1.28844304955437","1.28844304955437","1.39156993971921","0.732802962324152","4.5959904567753","23"
"F5","WT","15","25212","27.990070474761","1.74937940467256","1.8660046983174","2.03848052156226","0.528794094535064","2.80657183480246","23"
"F6","HOM","16","22104","24.5396048617371","1.53372530385857","1.53372530385857","1.62615727091554","0.643214081854401","3.20036772800051","23"
"F7","WT_H","16","27649","30.6955996571738","1.91847497857336","1.91847497857336","2.79297443710868","0.517119719176347","3.23572520673841","23"
"F8","HOM_H","13","69956","77.6643411919871","4.85402132449919","5.97418009169132","7.47596137707268","0.162556540039747","2.14689623607109","23"
"A1","WT","16","58404","63.6036707576572","3.97522942235358","3.97522942235358","2.90083610914787","0.246206393366445","1.72108848818269","25"
"A2","HOM","16","139794","152.239770390657","9.51498564941607","9.51498564941607","6.59440895963839","0.104759372191117","0.697020098779867","25"
"A3","WT_H","16","6246","6.80207738429435","0.425129836518397","0.425129836518397","0.206672362246314","2.30598482310112","7.43426803061381","25"
"A4","HOM_H","16","6931","7.54806249608456","0.471753906005285","0.471753906005285","0.443660139425511","2.06263378870282","7.07878622983447","25"
"A5","WT","16","63124","68.7438893381679","4.29649308363549","4.29649308363549","4.86430637386517","0.229174823774799","1.37788250290345","25"
"A6","HOM","16","118983","129.575980373918","8.0984987733699","8.0984987733699","5.4882001126858","0.123287822369817","0.635759479935639","25"
"A7","WT_H","16","6177","6.72693435843519","0.420433397402199","0.420433397402199","0.2876757082328","2.32121554356436","8.98664352868862","25"
"A8","HOM_H","16","10231","11.1418593850009","0.696366211562555","0.696366211562555","0.710514555543819","1.414183806372","4.59449148716136","25"
"B1","WT","16","74944","81.61621637665","5.10101352354062","5.10101352354062","3.85670043215105","0.194676452738896","1.20850265102847","25"
"B2","HOM","16","63532","69.1882133171612","4.32426333232257","4.32426333232257","2.82358188980413","0.229899859180836","1.29175587807397","25"
"B3","WT_H","16","12693","13.8230496700045","0.863940604375282","0.863940604375282","0.794953909710006","1.13193285223476","5.0901849312709","25"
"B4","HOM_H","15","26693","29.0694607138919","1.81684129461825","1.9379640475928","3.42786340175369","0.507472060904116","4.97916133566611","25"
"B5","WT","16","31683","34.5037172216775","2.15648232635485","2.15648232635485","1.58485637326767","0.46147329258692","1.75256369015593","25"
"B6","HOM","16","26229","28.5641510907231","1.78525944317019","1.78525944317019","1.66027744678876","0.552838207349788","2.82770213909776","25"
"B7","WT_H","16","8389","9.1358673033694","0.570991706460588","0.570991706460588","0.624974422522441","1.69212665253553","5.6544085262359","25"
"B8","HOM_H","16","23478","25.5682313205992","1.59801445753745","1.59801445753745","2.20206245948324","0.610483559607024","2.93674221199379","25"
"C1","WT","15","121207","131.997981671176","8.2498738544485","8.79986544474506","5.90070329692993","0.11349214507418","0.605201306671455","25"
"C2","HOM","16","99007","107.821529873012","6.73884561706323","6.73884561706323","4.30323161992262","0.14826517557586","0.722100843016772","25"
"C3","WT_H","16","8019","8.73292644006666","0.545807902504167","0.545807902504167","0.445237365519102","1.77782165137698","6.10889315926541","25"
"C4","HOM_H","16","19717","21.4723918965949","1.34202449353718","1.34202449353718","1.6705541289858","0.724855442122227","3.26916366535748","25"
"C5","WT","16","17236","18.770510053746","1.17315687835912","1.17315687835912","1.49079580890337","0.83961314287108","3.27911718337574","25"
"C6","HOM","16","49927","54.3719688705834","3.39824805441146","3.39824805441146","2.13500725358657","0.292183894200878","1.20578920605852","25"
"C7","WT_H","16","14784","16.1002100623451","1.00626312889657","1.00626312889657","1.48539037774352","0.969798630916847","5.5144497053376","25"
"C8","HOM_H","16","33846","36.8592877279581","2.30370548299738","2.30370548299738","4.21715188905473","0.416905582953887","3.19307668033921","25"
"D1","WT","16","118032","128.540313452294","8.0337695907684","8.0337695907684","6.45129744774382","0.123538375442906","0.781418498120283","25"
"D2","HOM","16","103887","113.135993151167","7.07099957194792","7.07099957194792","4.64476603825929","0.141061453384679","0.658204172670714","25"
"D3","WT_H","16","15763","17.166369806057","1.07289811287856","1.07289811287856","1.19600628255434","0.915919730391821","4.15577259307188","25"
"D4","HOM_H","16","20452","22.272828476399","1.39205177977494","1.39205177977494","2.70621476262354","0.711275291513016","3.48334337345329","25"
"D5","WT","16","18365","20.0000242014995","1.25000151259372","1.25000151259372","1.77474697923541","0.790833497717042","3.14009631105884","25"
"D6","HOM","16","61637","67.124502679435","4.19528141746469","4.19528141746469","2.18342746988639","0.238196608736794","0.870498486414351","25"
"D7","WT_H","16","11324","12.3321684757844","0.770760529736523","0.770760529736523","0.914246774641398","1.27821372882649","4.40760873093469","25"
"D8","HOM_H","16","6415","6.98612334618128","0.43663270913633","0.43663270913633","0.563974154643113","2.13687767293171","8.93401313594035","25"
"E1","WT","16","45303","49.3362971086594","3.08351856929122","3.08351856929122","2.46655163425367","0.314608866961821","2.17297202739785","25"
"E2","HOM","16","135106","147.134400749675","9.19590004685471","9.19590004685471","4.08257261456819","0.108513944454808","0.593898678937183","25"
"E3","WT_H","16","32118","34.9774449933983","2.1860903120874","2.1860903120874","2.90504158610685","0.452086693987602","2.75415380324649","25"
"E4","HOM_H","15","38750","42.1998877107598","2.63749298192249","2.81332584738399","3.60962320367711","0.352904494148186","1.84334179617602","25"
"E5","WT","15","18177","19.7952866817673","1.23720541761045","1.31968577878448","1.44302661265822","0.730335645224645","3.49752777165661","25"
"E6","HOM","16","75265","81.9657948012991","5.12286217508119","5.12286217508119","3.64618398027628","0.193856747443421","1.06010257965524","25"
"E7","WT_H","16","22108","24.0762610970188","1.50476631856368","1.50476631856368","2.23053973413343","0.651039093012403","3.34870090444554","25"
"E8","HOM_H","16","21102","22.9806975605795","1.43629359753622","1.43629359753622","2.21488760279733","0.665845237465143","5.38291416211163","25"
"F1","WT","16","45738","49.8100248803802","3.11312655502376","3.11312655502376","2.22295301766418","0.32037269461769","1.84022634616093","25"
"F2","HOM","16","140014","152.479356849918","9.52995980311989","9.52995980311989","4.40039195953116","0.104300666784811","0.687125127597538","25"
"F3","WT_H","16","13942","15.1832473409913","0.948952958811958","0.948952958811958","0.890751802965938","1.02800541603045","4.00635235482396","25"
"F4","HOM_H","16","17018","18.5331016532054","1.15831885332534","1.15831885332534","1.61045686713666","0.859035495992236","4.44298395092905","25"
"F5","WT","15","35197","38.3305663936933","2.39566039960583","2.55537109291289","2.95609709842396","0.387071650868058","1.9300081477342","25"
"F6","HOM","15","29895","32.5565327255011","2.03478329534382","2.1704355150334","2.45746022300783","0.454457418386546","2.08489321271614","25"
"F7","WT_H","16","22577","24.587015866989","1.53668849168681","1.53668849168681","2.36651659443962","0.63238291814237","3.89860282627499","25"
"F8","HOM_H","13","100951","109.938602949391","6.87116268433696","8.45681561149165","11.1982610673414","0.117270795896095","1.85770636419474","25"
"A1","WT","16","54875","60.8370502284141","3.80231563927588","3.80231563927588","2.31285628532476","0.25473554399187","1.99570731007256","27"
"A2","HOM","16","127393","141.233974300653","8.82712339379084","8.82712339379084","4.87232208359478","0.11301139767352","0.849482279256059","27"
"A3","WT_H","16","8083","8.96120049195939","0.560075030747462","0.560075030747462","0.334484821024806","1.76401348281269","6.61529476524762","27"
"A4","HOM_H","16","9131","10.1230634284401","0.632691464277505","0.632691464277505","0.615789321275399","1.54113871406692","5.81376841131381","27"
"A5","WT","16","68173","75.5798492067731","4.72374057542332","4.72374057542332","4.41141378799709","0.210150167723051","1.27673681269947","27"
"A6","HOM","16","160118","177.514474869671","11.0946546793545","11.0946546793545","6.700620415042","0.0898575687531698","0.638313241009566","27"
"A7","WT_H","16","12117","13.4334858791379","0.83959286744612","0.83959286744612","0.663632154453058","1.17700146432278","6.32998372299313","27"
"A8","HOM_H","16","15813","17.5310482963446","1.09569051852154","1.09569051852154","1.48675590343337","0.892408154619232","3.73940725830375","27"
"B1","WT","16","66450","73.6696489781889","4.60435306113681","4.60435306113681","3.59102648543634","0.216112327862992","1.36246195874705","27"
"B2","HOM","16","79703","88.362558803741","5.52265992523381","5.52265992523381","3.29450589393004","0.180536958955288","0.881376334838621","27"
"B3","WT_H","16","18936","20.9933555011435","1.31208471882147","1.31208471882147","1.85600354850514","0.741397650220402","4.53695255084253","27"
"B4","HOM_H","16","32080","35.5654227121189","2.22283891950743","2.22283891950743","3.42144211618438","0.443022447791292","3.7746575927907","27"
"B5","WT","16","41500","46.0088853663633","2.87555533539771","2.87555533539771","1.9939803416363","0.346532203290666","1.40415189563226","27"
"B6","HOM","16","39615","43.9190841876743","2.74494276172964","2.74494276172964","2.25117709091243","0.362301412065204","1.67451126773207","27"
"B7","WT_H","16","12861","14.258319872212","0.89114499201325","0.89114499201325","0.736577283810683","1.10246661829272","4.12698094123358","27"
"B8","HOM_H","16","30928","34.2882604002623","2.14301627501639","2.14301627501639","2.86894447745876","0.460666603643569","2.9137371846047","27"
"C1","WT","15","60830","67.4390481165272","4.21494050728295","4.49593654110181","2.85118741402851","0.221357929474801","1.31557697966688","27"
"C2","HOM","16","112869","125.131973070266","7.82074831689165","7.82074831689165","4.54474124884511","0.127740539714496","0.733667594625554","27"
"C3","WT_H","16","17093","18.9501175317409","1.18438234573381","1.18438234573381","0.881418840273415","0.832540320454998","2.956470614367","27"
"C4","HOM_H","16","24493","27.1541115488756","1.69713197180472","1.69713197180472","1.86651362191065","0.583855898745761","2.50447519389278","27"
"C5","WT","16","28985","32.1341576468443","2.00838485292777","2.00838485292777","2.83680760722077","0.495420244672236","2.3144656892236","27"
"C6","HOM","16","70532","78.1951494616948","4.88719684135593","4.88719684135593","3.11853225807008","0.20402663554243","0.838191656120309","27"
"C7","WT_H","16","27289","30.2538909099443","1.89086818187152","1.89086818187152","2.51054501538357","0.514270505933707","2.65479361137876","27"
"C8","HOM_H","16","43450","48.1707486546623","3.01067179091639","3.01067179091639","5.00695035488942","0.316906627951835","3.35574707770577","27"
"D1","WT","16","98268","108.944605956188","6.80903787226173","6.80903787226173","4.48383389716968","0.145147273353112","0.900398626171908","27"
"D2","HOM","11","78136","86.6253076382208","5.4140817273888","7.87502796711098","4.86902256397303","0.126390192938368","0.646449647064616","27"
"D3","WT_H","16","18250","20.2328230827983","1.26455144267489","1.26455144267489","1.09891038610351","0.778770072973566","2.77239297411779","27"
"D4","HOM_H","15","22343","24.7705186925459","1.54815741828412","1.65136791283639","3.09760551045953","0.59165513021005","2.89612037019247","27"
"D5","WT","13","30438","33.7450229585871","2.1090639349117","2.59577099681439","3.86078381045026","0.384134027008381","1.70803473378293","27"
"D6","HOM","16","73472","81.4545741117456","5.0909108819841","5.0909108819841","2.46284870468481","0.196351735951318","0.698463078235275","27"
"D7","WT_H","16","17601","19.5133106345388","1.21958191465868","1.21958191465868","1.94784709734563","0.805420149077054","4.07343342342014","27"
"D8","HOM_H","16","8607","9.54213196019973","0.596383247512483","0.596383247512483","0.646748886826592","1.53749915649284","6.28909345443769","27"
"E1","WT","16","47872","53.0731894038203","3.31707433773877","3.31707433773877","2.52737706734436","0.296049956126505","1.95510914193948","27"
"E2","HOM","12","96101","106.542166086575","6.65888538041096","8.87851384054795","3.38495498249792","0.110389162248124","0.627442400471773","27"
"E3","WT_H","16","43066","47.7450278840434","2.98406424275271","2.98406424275271","4.36404055143329","0.330283313219745","1.88206689346405","27"
"E4","HOM_H","16","37518","41.5942496668727","2.59964060417954","2.59964060417954","2.35766735903793","0.381794780741294","1.63987070920981","27"
"E5","WT","16","22200","24.611982051404","1.53824887821275","1.53824887821275","1.54882375380058","0.639109018183375","2.95820297741463","27"
"E6","HOM","15","88724","98.3636709697642","6.14772943561027","6.55757806465095","4.91676338329582","0.151793047739914","0.796756219564382","27"
"E7","WT_H","16","38474","42.6541170020593","2.66588231262871","2.66588231262871","3.41801219523809","0.366799595567372","2.00384289694805","27"
"E8","HOM_H","16","30506","33.8204110117176","2.11377568823235","2.11377568823235","2.90385462778444","0.458445248437192","4.50106200207619","27"
"F1","WT","16","61099","67.7372743855285","4.23357964909553","4.23357964909553","2.60045995610279","0.231646955396264","1.2475346234985","27"
"F2","HOM","16","84287","93.4446005030039","5.84028753143774","5.84028753143774","2.51689120441792","0.168943664531927","1.0933329444336","27"
"F3","WT_H","16","34932","38.7272863522362","2.42045539701476","2.42045539701476","2.04798274257796","0.408918090418146","2.15946825281214","27"
"F4","HOM_H","16","51490","57.0842772894951","3.56776733059344","3.56776733059344","4.74713010949785","0.277295661050822","2.10301733260784","27"
"F5","WT","13","113937","126.31600896355","7.89475056022189","9.71661607411925","11.5860240888473","0.101208043367508","0.951326689520183","27"
"F6","HOM","14","66176","73.3658794699869","4.58536746687418","5.24041996214192","7.19484425817927","0.189558653299326","1.19803072719735","27"
"F7","WT_H","15","51938","57.5809515218838","3.59880947011774","3.83873010145892","4.40863400499098","0.257428809259095","1.7710623533271","27"
"F8","HOM_H","12","91523","101.466776274353","6.34167351714709","8.45556468952945","9.17446937135876","0.117696101325742","0.554512559566484","27"
"A1","WT","16","45944","50.5852416928195","3.16157760580122","3.16157760580122","2.06273178453087","0.314160870985891","1.8315143146009","29"
"A2","HOM","16","120899","133.11216122715","8.31951007669688","8.31951007669688","5.46577882548562","0.120153827606777","0.632461019077784","29"
"A3","WT_H","16","6190","6.81531094546736","0.42595693409171","0.42595693409171","0.339619318088871","2.27655419048915","7.67011539888299","29"
"A4","HOM_H","16","7993","8.80044917400979","0.550028073375612","0.550028073375612","0.624697434373594","1.78673779198571","6.44459805479819","29"
"A5","WT","16","61796","68.0386034226335","4.25241271391459","4.25241271391459","3.94311732268572","0.233251373774199","1.1729104243875","29"
"A6","HOM","16","111332","122.578707298994","7.66116920618712","7.66116920618712","5.1358144159529","0.129937669879442","0.654903451848069","29"
"A7","WT_H","16","5676","6.24938690249964","0.390586681406227","0.390586681406227","0.367811612880941","2.30270375994523","8.43433270719651","29"
"A8","HOM_H","16","8153","8.97661230022543","0.561038268764089","0.561038268764089","0.788646491822439","1.67542864899349","7.50488899023167","29"
"B1","WT","16","86516","95.255806422949","5.95348790143431","5.95348790143431","5.50761867930107","0.166762623671098","0.935761102689977","29"
"B2","HOM","16","101425","111.67090672763","6.97943167047685","6.97943167047685","4.62339970351383","0.143063057988443","0.639527833001632","29"
"B3","WT_H","16","16744","18.4354711584662","1.15221694740413","1.15221694740413","1.2770509155852","0.854856348030846","3.52820659273408","29"
"B4","HOM_H","15","26261","28.9138741096799","1.80711713185499","1.92759160731199","2.54859936702429","0.477130212273108","3.64178689785708","29"
"B5","WT","15","29807","32.8180893944339","2.05113058715212","2.18787262629559","1.57725375641242","0.453313808154538","1.89845837036447","29"
"B6","HOM","16","31020","34.1536260950561","2.13460163094101","2.13460163094101","1.94803062690709","0.462949364767127","2.6857593830912","29"
"B7","WT_H","16","7385","8.13102929439038","0.508189330899399","0.508189330899399","0.61950603312888","1.90963605578097","6.55017377374782","29"
"B8","HOM_H","16","18725","20.6165908649235","1.28853692905772","1.28853692905772","1.87866740409003","0.698735029594313","5.10472576329136","29"
"C1","WT","15","84555","93.0967071072686","5.81854419420429","6.20644714048457","4.28011350456854","0.160533560441921","0.843556707319485","29"
"C2","HOM","16","104956","115.558606719301","7.2224129199563","7.2224129199563","4.7431427192261","0.13750579059939","0.677592349314524","29"
"C3","WT_H","16","11583","12.7531093184731","0.797069332404568","0.797069332404568","0.671147948302221","1.2359111277773","4.39642558527998","29"
"C4","HOM_H","16","15490","17.0547926567511","1.06592454104694","1.06592454104694","1.23010029334583","0.925470237046659","4.85475376082668","29"
"C5","WT","14","26133","28.7729436087074","1.79830897554421","2.05521025776481","2.81337865034166","0.474799192016157","2.83071167964037","29"
"C6","HOM","16","57114","62.8836299417484","3.93022687135928","3.93022687135928","2.51250120504949","0.254047960939087","1.03182372156727","29"
"C7","WT_H","16","19136","21.0691098953899","1.31681936846187","1.31681936846187","2.35998734144524","0.746767129019874","4.37698941800757","29"
"C8","HOM_H","15","27397","30.1646323058109","1.88528951911318","2.01097548705406","3.23638532183429","0.450739760532467","3.68224149327123","29"
"D1","WT","16","114964","126.577610264089","7.91110064150555","7.91110064150555","6.07601708742384","0.125920355875265","0.752107579313009","29"
"D2","HOM","16","116722","128.513202613383","8.03207516333644","8.03207516333644","5.38111950261578","0.124347482467568","0.527756779127721","29"
"D3","WT_H","16","26849","29.5612735985223","1.84757959990765","1.84757959990765","1.79083226973744","0.53561439954869","2.05835959667189","29"
"D4","HOM_H","16","19355","21.3102331743975","1.33188957339985","1.33188957339985","2.85529582209704","0.72568216925901","4.45500142059031","29"
"D5","WT","16","30926","34.0501302584045","2.12813314115028","2.12813314115028","3.36501213408214","0.467830076245552","1.95152135446092","29"
"D6","HOM","16","84742","93.3025977610331","5.83141236006457","5.83141236006457","3.27926894667776","0.170717106992541","0.69564450310583","29"
"D7","WT_H","16","12880","14.1811316603586","0.886320728772411","0.886320728772411","0.940088540477234","1.11149071222792","4.49220654312487","29"
"D8","HOM_H","16","5142","5.66144246875495","0.353840154297185","0.353840154297185","0.37833160594898","2.74937279422747","11.0212912011831","29"
"E1","WT","16","62768","69.1087944143934","4.31929965089959","4.31929965089959","3.24480133127571","0.229834937056189","1.24529170322921","29"
"E2","HOM","16","157518","173.430395720215","10.8393997325134","10.8393997325134","4.77182374315711","0.0920063905279933","0.445805093380144","29"
